"Class","socnumber_0","socnumber_1","socnumber_2","socnumber_3","socnumber_4","socnumber_5","socnumber_6","socnumber_7","socnumber_8","socnumber_9","socnumber_10","socnumber_11","socnumber_12","socnumber_13","socnumber_14","socnumber_15","socnumber_16","socnumber_17","socnumber_18","socnumber_19"
1,0.351138148,0.368435305221,0.339442407258,0.34633845749,0.361545170732,0.338692057143,0.370570340164,0.324666995885,0.344397793388,0.338987016598,9326.256,10519.1967871,10122.0443548,9572.62753036,9776.38617886,9866.21632653,10139.5,9590.69547325,9310.91735537,9872.36514523
1,0.340789412698,0.376565482072,0.339263816,0.361226895582,0.384786193548,0.367458769231,0.348671788618,0.353453579592,0.360700860656,0.357802069959,9591.63492063,10090.6972112,9450.224,9418.22088353,9769.40322581,9825.8097166,9562.8495935,9442.54693878,9794.5,9489.7654321
1,0.338061227092,0.361171692,0.320041369478,0.310423887097,0.348002218623,0.31791051626,0.35595517551,0.311114590164,0.302229399177,0.319719747934,10281.6095618,10733.316,10078.6947791,9584.33064516,10448.242915,10516.2601626,9981.22040816,9670.6557377,9827.81069959,9823.44628099
1,0.382173038529,0.396470570175,0.370755892794,0.366437251761,0.370312945326,0.380510641343,0.350418690265,0.367404987589,0.365935722913,0.355834425267,9879.75481611,10040.7754386,9710.6801406,9345.53873239,9886.49206349,9722.58127208,9210.19115044,9730.67730496,9877.07282416,9303.16548043
1,0.366945381786,0.385233957895,0.355159898067,0.379189471831,0.369417493827,0.37479934629,0.338384054867,0.342209035461,0.362504154529,0.334709959075,10208.9544658,10406.745614,9809.13181019,9562.22183099,10123.2574956,9944.12367491,9360.83539823,9557.35106383,10051.5026643,9486.36654804
1,0.366768519097,0.393440431304,0.362244043554,0.352609500873,0.370437333916,0.3708788669,0.350643329825,0.351764934974,0.358374568662,0.347505705467,9542.20138889,9688.01391304,9632.04355401,9423.78883072,9675.49125874,9758.64448336,9211.3754386,9154.87521968,9642.13204225,9494.99470899
1,0.354007577236,0.363716953804,0.367787425068,0.365144412568,0.358873906849,0.355064024725,0.360786501377,0.346134069061,0.348272432133,0.357998238889,8822.88346883,9502.4076087,9170.55585831,8944.36338798,9253.82465753,9219.99175824,8956.09641873,9188.92265193,9135.47645429,9066.95833333
1,0.378059496914,0.369138455108,0.338469198758,0.350277464174,0.35116406875,0.367903159875,0.361833147799,0.358340876972,0.334978759494,0.349336631746,9520.03703704,9595.08359133,9340.22049689,9395.16510903,8947.246875,9566.11912226,9178.41194969,8882.19242902,8839.75632911,8807.08888889
1,0.361883517483,0.372011285047,0.354649985948,0.359545133803,0.34840064,0.389235995283,0.381311898345,0.369607234597,0.354213695962,0.364601795238,8905.48018648,8964.55607477,8809.62763466,9049.16666667,9158.27764706,9455.79009434,9263.89834515,9058.58530806,8829.77434679,8841.26904762
1,0.333010110497,0.371370064576,0.352068303142,0.345506311111,0.354422855288,0.367947758364,0.37028855121,0.372244419776,0.359290265421,0.350362968165,8460.03130755,9033.24169742,8627.86876155,8661.51481481,9089.85343228,8876.03159851,8724.96461825,8735.67910448,8746.01121495,8604.96067416
1,0.340064377622,0.380105670561,0.354861398126,0.361599915493,0.362971298824,0.370923176887,0.373951680851,0.390279509479,0.35213304038,0.352257385714,8666.58974359,9169.99065421,8683.38173302,9202.48591549,9297.16705882,8960.75,9111.07092199,9414.59952607,8681.42517815,8883.30238095
1,0.352127978678,0.351666260684,0.355451100642,0.339220055794,0.333153754839,0.344652366379,0.322010727862,0.330179824675,0.329300982646,0.331381821739,10054.466951,9411.76068376,9406.11991435,9617.03648069,8832.86236559,9551.63577586,8588.97840173,9184.77489177,8941.9154013,9589.46521739
1,0.365128961373,0.365373972043,0.364737081897,0.356331939525,0.338737831169,0.371965893709,0.351581126087,0.347209433551,0.361335017467,0.368903719912,9819.13090129,9284.95268817,9685.70905172,9853.55507559,9059.99134199,10032.9522777,8849.72826087,9162.24836601,9168.22707424,9938.26695842
1,0.363092130621,0.369646032189,0.3574108,0.340238967672,0.343055613391,0.352465352814,0.326376438178,0.335761941304,0.351212649237,0.363017746725,10268.3811563,9774.90987124,9601.54408602,9976.79741379,9333.30453564,9805.80519481,8700.4164859,9190.00434783,9424.48148148,10167.8056769
1,0.364106681507,0.380298437393,0.346266189003,0.352428607573,0.366813501724,0.365349499136,0.331532750865,0.355460331023,0.373053545139,0.323170024348,9446.72431507,9511.67753002,9365.66666667,9633.32358003,9308.34655172,9207.91537133,8804.4982699,9296.2270364,9293.64930556,8510.36695652
1,0.364674289384,0.381158715266,0.331976652921,0.344418745267,0.37147942069,0.364637196891,0.347604065744,0.358659731369,0.384332114583,0.335789410435,9725.875,10188.8610635,9444.12714777,9611.91394148,9617.81206897,9738.61139896,9204.84256055,9409.72270364,9677.84201389,9056.1373913
1,0.392354683367,0.384508317269,0.366023476861,0.367123677419,0.384653911111,0.369062255061,0.362873024341,0.383496424797,0.367660474542,0.369289508163,9740.70140281,9551.81124498,9247.17102616,9505.96774194,10141.4848485,9190.84210526,9429.03245436,9467.86382114,9306.65376782,9358.72653061
1,0.351613696498,0.371491499025,0.363419628906,0.349091150685,0.381170286275,0.361480394892,0.367881996063,0.367302145957,0.384415464427,0.365929152475,9813.32879377,9823.75438596,10050.6972656,9733.66927593,9904.04901961,9735.68762279,9601.24212598,10088.642998,10137.2371542,9901.00792079
1,0.361484263285,0.377652070218,0.353546936893,0.373853060827,0.362984897561,0.379311892421,0.350786926471,0.371289287469,0.355200507389,0.404482118519,9624.42512077,9714.17433414,9243.5776699,9246.92457421,9189.47073171,9322.18581907,9183.98529412,8978.57002457,8885.59359606,9723.48641975
1,0.372530257282,0.377759389294,0.344079131707,0.344855154034,0.353127463235,0.362556299754,0.351603633005,0.360241037037,0.335747334158,0.386966473945,9607.94174757,9900.01946472,9551.52439024,9221.77261614,9014.06372549,9310.37837838,9287.67980296,9171.14567901,8904.77475248,9799.89081886
1,0.395767494357,0.394754776018,0.37802493424,0.383548738636,0.376455580866,0.415365171233,0.374404414188,0.36871012844,0.356019448276,0.383783799539,10665.7155756,10306.2511312,10309.9092971,10441.1204545,10681.5353075,11063.4086758,9958.6979405,9996.44495413,10031.5655172,10291.0184332
1,0.398585440181,0.400218402715,0.387296145125,0.402977184091,0.383072742597,0.42042190411,0.376029308924,0.36872659633,0.369655174713,0.403627884793,10653.4243792,10104.081448,10327.4875283,10852.95,10550.6514806,11019.7990868,10126.2128146,9963.93577982,9817.74022989,10373.1728111
1,0.382645017073,0.404663569682,0.405130022059,0.407493412776,0.369741399015,0.383369032099,0.396172559406,0.374335563275,0.378220664179,0.371153992519,9662.75609756,10171.3178484,10292.2058824,10095.1547912,9744.05418719,10008.5308642,9711.29455446,9441.45409429,9557.87064677,9234.23441397
1,0.399114757485,0.40127739039,0.399459993976,0.415110102719,0.382923054545,0.355936519757,0.380586246951,0.397511376147,0.410624745399,0.411496812308,10322.2365269,10710.3783784,10197.9427711,10288.2326284,10401.7121212,9486.27963526,9691.85060976,9721.90519878,10253.7423313,10544.3353846
1,0.38357721131,0.411963071642,0.395396233533,0.371112636637,0.362329466867,0.369165622356,0.379739727273,0.409534702128,0.400247484756,0.389303623853,9989.57738095,10660.558209,10047.4011976,9886.77777778,9624.94277108,9278.15407855,9446.23333333,10111.5440729,9745.46341463,9880.01223242
1,0.360146352298,0.358604649123,0.344561525275,0.334828215859,0.363858578366,0.340660451327,0.344278299335,0.348106302222,0.372925097996,0.36051915625,9647.58643326,9925.4122807,9946.03516484,9311.97577093,9843.90728477,9241.97345133,9187.24168514,9195.83555556,10099.6815145,9848.99776786
1,0.360168256659,0.375912633495,0.383645982968,0.34156794878,0.38307602934,0.364004210784,0.371264579853,0.366796118227,0.391788728395,0.393263767327,9936.73849879,10334.184466,10275.9148418,9360.20243902,10544.3447433,9923.79901961,9644.53808354,9567.90394089,10347.1679012,10153.8960396
1,0.383960040268,0.378277809417,0.383144393258,0.378573966216,0.376283320542,0.399376052036,0.368721798186,0.385605554545,0.354872687927,0.377290888128,10273.3333333,10308.2264574,9747.24494382,10258.7094595,10301.0790068,10608.8574661,10002.3764172,9698.99318182,9397.32118451,10080.6438356
1,0.358946442953,0.363177358744,0.370461683146,0.343343002252,0.368265009029,0.343916588235,0.347707920635,0.352696579545,0.378102949886,0.365963582192,10247.2013423,9837.91928251,10341.988764,9203.96171171,10135.51693,9680.23529412,9190.4399093,9187.30454545,10209.1116173,9679.19178082
1,0.340927294118,0.375716268852,0.345487950658,0.347681732673,0.364626884106,0.372196607973,0.34708027,0.356086779264,0.348527577181,0.378779158249,8461.14379085,9300.72786885,9086.95723684,8956.84818482,9787.09271523,9576.89368771,8950.98,8666.85618729,8585.96644295,9635.98653199
1,0.313180143322,0.364034915033,0.339811272131,0.336142552632,0.348758547855,0.362193791391,0.352190727575,0.32381712,0.34723606689,0.363084483221,8681.07166124,9582.30392157,9062.90819672,9041.39802632,9639.56765677,9459.15231788,9524.08637874,8637.36333333,8518.51170569,9523.51677852
1,0.332719488,0.345291093583,0.329830715818,0.323218895161,0.310959045822,0.332488672973,0.338222357724,0.347744130435,0.341724495913,0.336010625683,9301.224,9156.97058824,9444.57908847,8884.26344086,8956.10242588,9277.61621622,8500.94579946,9226.375,8889.32425068,9065.03005464
1,0.337045760638,0.356498381333,0.341379395722,0.337215938338,0.336889900538,0.319941070081,0.33263977027,0.356777349593,0.358311793478,0.338780013624,9108.60904255,9549.648,9300.76470588,9095.89276139,9054.1827957,8903.48787062,8839.08108108,9292.80758808,9017.82065217,9161.44141689
1,0.332891652291,0.380524405405,0.339656666667,0.325848182065,0.352860771117,0.349083693989,0.343968909589,0.348671175824,0.368847449036,0.35128991989,8977.70080863,9954.88918919,9748.7100271,9027.58152174,9702.13623978,9130.43715847,9294.15616438,9202.42032967,9307.83195592,8997.33701657
1,0.35907509589,0.39696206044,0.373820132231,0.369582024862,0.3707686759,0.376720636111,0.36285851532,0.335974648045,0.398945826331,0.404732719101,9880.80821918,10551.3598901,9883.29752066,9853.46961326,10252.601108,9709.19166667,9372.4735376,9342.0726257,10049.1792717,10347.1235955
1,0.359028323718,0.370665061093,0.352800125806,0.360190110032,0.360275863636,0.390746452769,0.350620248366,0.341656704918,0.374007782895,0.363487663366,10331.9775641,10137.659164,10335.1322581,10564.2071197,10164.0454545,10527.9185668,10205.9607843,9449.59016393,10726.7993421,10158.1353135
1,0.355095437309,0.358001717791,0.346898012308,0.365036780864,0.350173934985,0.339939835404,0.356299501558,0.3467701125,0.352494774295,0.343732172956,9847.25993884,9780.42638037,9746.43076923,10104.7160494,8976.6130031,9923.73602484,10033.9034268,9615.75,9960.0815047,9657.11949686
1,0.367578307918,0.393131423529,0.387036117994,0.341321431953,0.404699388724,0.396331747024,0.38330778806,0.367681146707,0.372346303303,0.359391138554,9261.89442815,9847.47352941,9566.65781711,8647.05621302,9959.80118694,10132.672619,10408.361194,9346.63173653,9136.28528529,8765.34036145
1,0.410010736264,0.445761488889,0.33339047191,0.389860534091,0.417872827586,0.397965546512,0.361878458824,0.37387202381,0.44051646988,0.425924,10504.5714286,11092.3666667,7870.5505618,9044.57954545,9949.16091954,8876.68604651,9624.08235294,8563.82142857,9445.02409639,9250.65853659
1,0.425619766667,0.418645764045,0.324237806818,0.392495885057,0.415665418605,0.403293623529,0.368099797619,0.37484246988,0.448572926829,0.405580506173,10689.9555556,10118.0674157,7200.18181818,9164.59770115,9538.63953488,8545.47058824,8710.13095238,9053.57831325,9583.56097561,8816.01234568
1,0.353020569444,0.350865496503,0.349474169014,0.360913666667,0.359567964286,0.354386043165,0.375637166667,0.381902510949,0.338887720588,0.350578111111,9581.45138889,9308.27272727,8502.73239437,9410.70921986,9597.18571429,9058.64748201,9744.52898551,9651.67153285,9533.88235294,8986.84444444
1,0.435393271868,0.394809883886,0.39786628266,0.364781280952,0.402445544153,0.405146906699,0.398504729017,0.370555141827,0.415315715663,0.388674717391,10268.9527187,9381.27962085,9891.99287411,8490.53095238,9467.14319809,9834.63397129,9006.08153477,8720.83894231,9600.06506024,9357.2173913
1,0.430806936321,0.391944591017,0.382085203791,0.354802631829,0.391693835714,0.404194556086,0.39170242823,0.378345743405,0.371522752404,0.414606985542,10323.2617925,9219.79432624,9557.7014218,8247.81947743,9371.10238095,9826.98090692,8605.09569378,8827.13908873,8992.11298077,9846.61445783
1,0.40776306338,0.389040910588,0.38886971934,0.350070101655,0.382033298578,0.38153364133,0.383601471429,0.367768362768,0.36860315311,0.369805640288,10542.4765258,9684.38352941,10160.0566038,8164.69976359,9337.09241706,9914.91448931,9499.54047619,8649.60381862,9202.89712919,9577.58992806
1,0.385266033141,0.385511367965,0.37790242052,0.360940696093,0.379592011594,0.388364404935,0.374136972384,0.382283931587,0.382277370262,0.384263077372,9711.19308357,9850.53823954,9445.30924855,8773.56874096,9529.32173913,9562.84615385,9382.86482558,9596.19068413,9561.13994169,9557.73868613
1,0.388075390173,0.384033114327,0.376354872464,0.346576764877,0.3832454375,0.381797098981,0.367344638484,0.370658640876,0.373212611111,0.39052247877,10006.8540462,9904.9015919,9579.14637681,8736.03773585,10020.7093023,9740.61572052,9465.68804665,9527.82919708,9630.3245614,9561.07027818
1,0.385185065029,0.380607363242,0.385206755072,0.349398824383,0.376985318314,0.384224935953,0.371221144315,0.384525108029,0.366137197368,0.390256471449,9576.4234104,9359.15050651,9391.93188406,8613.52830189,9785.57412791,9585.20378457,9431.04956268,9407.84817518,9310.9619883,9622.83894583
1,0.391107659864,0.425919324232,0.407760462329,0.358945082474,0.390856672414,0.421958356401,0.403728586806,0.405251550523,0.413610440559,0.39490325614,9392.41836735,10204.0477816,9552.11986301,8819.3161512,9689.85172414,10114.8615917,9751.78125,9314.29268293,9476.3951049,9148.19649123
1,0.381331443686,0.411873739726,0.408756233677,0.362747717241,0.392015314879,0.380785138889,0.397017557491,0.385451216783,0.382355975439,0.411467732394,9293.66894198,10249.6917808,9706.38831615,8575.53448276,9577.23529412,9693.00694444,9452.63414634,9135.3006993,9280.9754386,9537.07394366
1,0.419647630137,0.420572216495,0.419553327586,0.349718176471,0.405676149306,0.417072519164,0.411552853147,0.402585582456,0.413777059859,0.408938667845,9617.58219178,10195.0309278,9705.55862069,8183.8200692,9618.81944444,9950.20905923,9798.21678322,9435.43157895,9561.52112676,9359.18727915
1,0.387399194203,0.376954645349,0.388817262391,0.345242102339,0.379543956012,0.363766214706,0.369264241888,0.355885156805,0.381602807122,0.361443994048,9510.42608696,9466.80523256,9619.23323615,9228.04093567,9719.53079179,9422.46176471,9749.75221239,9017.93491124,9727.23738872,9030.88095238
1,0.401193211111,0.402943741573,0.346347704545,0.405076310345,0.411589372093,0.369823576471,0.327480607143,0.395470120482,0.424856012195,0.372289382716,9564.36666667,10129.1123596,8012.01136364,9556.11494253,9617.6627907,8060.88235294,8572.04761905,8926.03614458,8743.74390244,7794.44444444
1,0.366022639798,0.376417138889,0.384664572152,0.380252779188,0.387900480916,0.388401272959,0.377449445013,0.387836374359,0.3788331491,0.379237002577,9191.06297229,9166.8989899,9414.58481013,9364.84771574,9321.80661578,9275.28571429,8789.5140665,9333.81538462,8979.91773779,9341.7757732
1,0.375611580645,0.418357543478,0.412334582418,0.413262288889,0.376364191011,0.435076102273,0.407137137931,0.411595976744,0.406696270588,0.353227190476,7817.59139785,10092.5217391,10782.0549451,11223.9555556,10152.4494382,9548,8805.6091954,8530.97674419,9027.2,8643.94047619
1,0.355791903226,0.41406201087,0.380076912088,0.405213444444,0.374893865169,0.419954931818,0.378525896552,0.317877023256,0.357323152941,0.413486928571,7980.80645161,10024.7282609,10344.1318681,11285.8222222,9974.37078652,9953.85227273,8554.34482759,7297.30232558,8754.04705882,9198.14285714
1,0.313748694737,0.378902170213,0.400845688172,0.362011054348,0.381484087912,0.390543555556,0.391631224719,0.348791875,0.340224218391,0.387583534884,7606.03157895,9291.68085106,10286.8709677,9689.2173913,9235.6043956,9722.91111111,9736.28089888,8015.59090909,7741.33333333,8260.84883721
1,0.353738810056,0.359703595149,0.35508824486,0.336949835206,0.360356354597,0.35689956203,0.325595587571,0.358878292453,0.360338402647,0.387123528409,8991.66294227,9703.66044776,9139.90841121,8435.01123596,9525.88930582,9278.59022556,8546.18079096,9083.90377358,9422.15879017,9567.63257576
1,0.341912771218,0.365522253235,0.346255237037,0.340090962894,0.350911343866,0.34976186406,0.332994772388,0.351088874766,0.35900728839,0.367584249531,8871.08302583,9710.1349353,9337.99074074,8365.71985158,9208.05204461,9213.37243948,8633.18656716,8659.23738318,9365.1928839,9023.53283302
1,0.387197632836,0.364704428144,0.372602825826,0.344618900602,0.353095661631,0.358399878788,0.333936601824,0.379423820122,0.34517229052,0.355303346626,9840.91044776,9965.85329341,9235.1951952,9183.04216867,9987.10574018,9524.98484848,8750.13069909,9635.00914634,9413.86850153,8924.33742331
1,0.350724513957,0.360956269737,0.363103747941,0.348203486799,0.350542963636,0.382575607616,0.360014932007,0.343335968439,0.365350449251,0.380534993333,9581.63218391,9187.35361842,9551.53212521,8913.06270627,9056.05950413,9825.54801325,9173.64344942,8736.52325581,9183.28452579,9191.13333333
1,0.375076705314,0.399891456311,0.366840907317,0.344176053922,0.367759655172,0.400944589109,0.363986248756,0.397877565,0.397095276382,0.366192378788,10813.7246377,10976.1213592,9543.89268293,9786.45098039,10597.0197044,11464.8118812,9494.09950249,9595.015,10730.1256281,11080.0808081
1,0.396075681592,0.384818075,0.362258939698,0.357414924242,0.387251649746,0.383058622449,0.348605405128,0.403346417526,0.367202813472,0.357071354167,10073.4129353,9744.53,8954.15577889,9222.7979798,10172.7360406,10507.7857143,8215.76923077,9980.89175258,9442.10880829,10102.7916667
1,0.366255833333,0.385567350254,0.360908673469,0.369588374359,0.382896881443,0.401785440415,0.348808171875,0.392050308901,0.348245536842,0.376580634921,10168.520202,10033.0862944,9086.47959184,9341.07179487,9829.91237113,11055.4145078,8614.34375,10113.591623,9281.16315789,10236.5661376
1,0.394351369231,0.430061046875,0.376682253968,0.422940870968,0.424386491803,0.4104681,0.410609559322,0.423192603448,0.388292070175,0.407878803571,10443.9538462,9427.296875,9578.03174603,11859.5,10814.557377,10676.6166667,10702.6101695,10100,8885.1754386,9195.39285714
1,0.371452123457,0.381948198142,0.339359720497,0.369226193146,0.34926230625,0.37135062069,0.357131830189,0.350881072555,0.359716471519,0.325256653968,10118.9351852,10424.5139319,10140.8012422,9983.23364486,9903.9875,10495.0689655,9927.69811321,9878.30914826,9691.73101266,9700.33333333
1,0.360223769556,0.384107637712,0.35882133121,0.350742961702,0.391917102345,0.398057784188,0.352191430407,0.381805103004,0.364200068817,0.380888131466,10466.7653277,10588.2733051,10109.2505308,9432.24680851,10215.9168443,10726.6089744,9863.4111349,10378.7532189,9814.56989247,10544.5280172
1,0.37909808547,0.368001182857,0.332406598854,0.361667905172,0.335509927954,0.390175953757,0.337806982609,0.342895712209,0.361166355685,0.36104780117,11077.8974359,10718.0657143,10627.974212,11087.2701149,10647.7809798,11394.2803468,10830.4434783,10495.0465116,11061.6763848,10744.0467836
1,0.381985713959,0.409912724771,0.343173273563,0.360894154378,0.373462937644,0.354828363426,0.36479562181,0.367109118605,0.38597351049,0.378343453271,10003.9839817,10726.8417431,8948.46896552,9638.10829493,9911.87297921,9461.17592593,9423.27610209,10057.9093023,10126.5944056,9803.27570093
1,0.355643929577,0.373155750588,0.351193610849,0.335600794326,0.352839734597,0.33962807601,0.336362983333,0.356400188544,0.353849490431,0.372381472422,9556.33333333,10236.8023529,9635.02358491,9213.26477541,9783.91706161,8918.02850356,9194.57380952,9593.13603819,9625.49521531,9541.16067146
1,0.381928643991,0.400843361364,0.353013537585,0.348197054795,0.383700313501,0.347024821101,0.372365914943,0.355653624424,0.377588408776,0.355202708333,10091.5555556,10517.0477273,9231.9977221,9332.76484018,10173.6910755,9191.21788991,9695.38850575,9858.86175115,9804.42725173,9671.8287037
1,0.367812,0.348934596491,0.36031716129,0.326198464706,0.377611545723,0.341386470414,0.33811052819,0.340464529762,0.324856886567,0.343454814371,10011.5597668,9637.1374269,10460.973607,9383.44411765,10468.3244838,9995.70118343,9458.39169139,9604.78571429,9449.54029851,9884.31137725
1,0.335987280405,0.361161854237,0.353495755102,0.363353948805,0.362336674658,0.362085556701,0.360333303448,0.322083961938,0.3497835,0.344923947735,9382.02364865,9763.32881356,9289.68707483,9222.98976109,9929.78424658,9707.98281787,9744.44827586,9141.53633218,9350.10416667,9467.3902439
1,0.391337115385,0.372592922807,0.341552619718,0.364980275618,0.35634412766,0.376894772242,0.339514035714,0.346648358423,0.360421971223,0.354397855596,10826.6083916,9821.00350877,9786.93309859,10051.3144876,9815.32269504,10152.3701068,9031.075,9439.81003584,10207.9892086,9798.05776173
1,0.380687060606,0.383226503378,0.364285450847,0.352141397959,0.363465467577,0.370883650685,0.325498859107,0.347327241379,0.367968041522,0.388394267361,10694.8855219,10580.4121622,10748.0372881,9951.67346939,9810.778157,10350.1678082,9575.71134021,9817.46896552,10406.6955017,10267.7395833
