"Class","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
1,0.239344262295082,0.208196721311475,0.2,0.336065573770492,0.136065573770492,0.132786885245902,0.19344262295082,0.227868852459016,0.226229508196721,0.326229508196721,0.126229508196721,0.142622950819672,0.142622950819672,0.0491803278688525,0.259016393442623,0.226229508196721,0.265573770491803,0.134426229508197,0.345901639344262,0.162295081967213,0.101639344262295
1,0.253488372093023,0.204651162790698,0.23953488372093,0.330232558139535,0.186046511627907,0.13953488372093,0.225581395348837,0.237209302325581,0.230232558139535,0.323255813953488,0.17906976744186,0.146511627906977,0.141860465116279,0.0325581395348837,0.241860465116279,0.244186046511628,0.262790697674419,0.188372093023256,0.325581395348837,0.181395348837209,0.132558139534884
1,0.21830985915493,0.169014084507042,0.278169014084507,0.313380281690141,0.176056338028169,0.144366197183099,0.257042253521127,0.21830985915493,0.21830985915493,0.316901408450704,0.151408450704225,0.169014084507042,0.133802816901408,0.0352112676056338,0.183098591549296,0.25,0.221830985915493,0.186619718309859,0.257042253521127,0.26056338028169,0.130281690140845
1,0.212014134275618,0.219081272084806,0.257950530035336,0.328621908127208,0.183745583038869,0.144876325088339,0.250883392226148,0.254416961130742,0.219081272084806,0.303886925795053,0.166077738515901,0.162544169611307,0.137809187279152,0.0247349823321555,0.208480565371025,0.240282685512367,0.190812720848057,0.204946996466431,0.31095406360424,0.222614840989399,0.120141342756184
1,0.243150684931507,0.188356164383562,0.26027397260274,0.349315068493151,0.188356164383562,0.143835616438356,0.26027397260274,0.236301369863014,0.236301369863014,0.328767123287671,0.174657534246575,0.157534246575342,0.13013698630137,0.0205479452054795,0.212328767123288,0.256849315068493,0.202054794520548,0.195205479452055,0.332191780821918,0.219178082191781,0.0993150684931507
1,0.229850746268657,0.214925373134328,0.223880597014925,0.295522388059701,0.2,0.116417910447761,0.235820895522388,0.232835820895522,0.223880597014925,0.28955223880597,0.194029850746269,0.122388059701493,0.152238805970149,0.0238805970149254,0.238805970149254,0.238805970149254,0.22089552238806,0.173134328358209,0.325373134328358,0.217910447761194,0.119402985074627
1,0.23463687150838,0.215083798882682,0.189944134078212,0.270949720670391,0.181564245810056,0.159217877094972,0.206703910614525,0.237430167597765,0.217877094972067,0.276536312849162,0.175977653631285,0.164804469273743,0.164804469273743,0.0167597765363128,0.217877094972067,0.229050279329609,0.167597765363128,0.206703910614525,0.332402234636872,0.209497206703911,0.11731843575419
1,0.273100616016427,0.209445585215606,0.190965092402464,0.252566735112936,0.223819301848049,0.19917864476386,0.168377823408624,0.256673511293634,0.254620123203285,0.236139630390144,0.195071868583162,0.227926078028747,0.174537987679671,0.0451745379876797,0.217659137577002,0.238193018480493,0.246406570841889,0.193018480492813,0.301848049281314,0.186858316221766,0.180698151950719
1,0.279761904761905,0.186507936507937,0.204365079365079,0.265873015873016,0.234126984126984,0.174603174603175,0.194444444444444,0.240079365079365,0.246031746031746,0.251984126984127,0.200396825396825,0.208333333333333,0.16468253968254,0.0515873015873016,0.226190476190476,0.202380952380952,0.25,0.19047619047619,0.275793650793651,0.168650793650794,0.19047619047619
1,0.227488151658768,0.222748815165877,0.274881516587678,0.369668246445498,0.151658767772512,0.199052132701422,0.251184834123223,0.246445497630332,0.232227488151659,0.355450236966825,0.127962085308057,0.222748815165877,0.165876777251185,0.028436018957346,0.18957345971564,0.227488151658768,0.23696682464455,0.180094786729858,0.345971563981043,0.203791469194313,0.104265402843602
1,0.210280373831776,0.224299065420561,0.275700934579439,0.364485981308411,0.130841121495327,0.168224299065421,0.252336448598131,0.247663551401869,0.214953271028037,0.350467289719626,0.116822429906542,0.182242990654206,0.14018691588785,0.0420560747663551,0.200934579439252,0.285046728971963,0.219626168224299,0.163551401869159,0.336448598130841,0.196261682242991,0.0981308411214953
1,0.230075187969925,0.157894736842105,0.263157894736842,0.299248120300752,0.227067669172932,0.147368421052632,0.276691729323308,0.198496240601504,0.216541353383459,0.300751879699248,0.207518796992481,0.166917293233083,0.130827067669173,0.0285714285714286,0.206015037593985,0.222556390977444,0.252631578947368,0.153383458646617,0.249624060150376,0.251127819548872,0.138345864661654
1,0.244343891402715,0.165912518853695,0.256410256410256,0.295625942684766,0.20211161387632,0.161387631975867,0.259426847662142,0.205128205128205,0.229260935143288,0.289592760180996,0.187028657616893,0.176470588235294,0.144796380090498,0.0271493212669683,0.208144796380091,0.203619909502262,0.26395173453997,0.170437405731523,0.285067873303167,0.244343891402715,0.125188536953243
1,0.234493192133132,0.177004538577912,0.24357034795764,0.293494704992436,0.199697428139183,0.164901664145234,0.248108925869894,0.21482602118003,0.2178517397882,0.290468986384266,0.181543116490166,0.183055975794251,0.13464447806354,0.0287443267776097,0.210287443267776,0.198184568835098,0.288956127080182,0.164901664145234,0.258698940998487,0.232980332829047,0.152798789712557
1,0.20440251572327,0.191823899371069,0.235849056603774,0.286163522012579,0.185534591194969,0.157232704402516,0.238993710691824,0.220125786163522,0.188679245283019,0.292452830188679,0.179245283018868,0.163522012578616,0.154088050314465,0.0345911949685535,0.229559748427673,0.207547169811321,0.229559748427673,0.185534591194969,0.30503144654088,0.19496855345912,0.0911949685534591
1,0.244274809160305,0.216284987277354,0.229007633587786,0.290076335877863,0.223918575063613,0.157760814249364,0.229007633587786,0.2264631043257,0.249363867684478,0.28498727735369,0.198473282442748,0.183206106870229,0.188295165394402,0.0483460559796438,0.236641221374046,0.211195928753181,0.246819338422392,0.165394402035623,0.346055979643766,0.152671755725191,0.114503816793893
1,0.222784810126582,0.205063291139241,0.248101265822785,0.308860759493671,0.19746835443038,0.146835443037975,0.232911392405063,0.220253164556962,0.227848101265823,0.29620253164557,0.184810126582278,0.159493670886076,0.162025316455696,0.0531645569620253,0.230379746835443,0.212658227848101,0.278481012658228,0.146835443037975,0.326582278481013,0.19493670886076,0.10126582278481
1,0.236775818639798,0.193954659949622,0.241813602015113,0.340050377833753,0.188916876574307,0.138539042821159,0.241813602015113,0.204030226700252,0.236775818639798,0.337531486146096,0.17632241813602,0.151133501259446,0.163727959697733,0.0453400503778338,0.221662468513854,0.211586901763224,0.267002518891688,0.161209068010076,0.335012594458438,0.163727959697733,0.0957178841309824
1,0.232142857142857,0.196428571428571,0.209821428571429,0.270089285714286,0.189732142857143,0.169642857142857,0.207589285714286,0.234375,0.207589285714286,0.256696428571429,0.176339285714286,0.183035714285714,0.140625,0.0379464285714286,0.216517857142857,0.261160714285714,0.265625,0.171875,0.296875,0.191964285714286,0.131696428571429
1,0.261296660117878,0.192534381139489,0.233791748526523,0.324165029469548,0.225933202357564,0.159135559921415,0.220039292730845,0.225933202357564,0.267190569744597,0.31237721021611,0.198428290766208,0.18664047151277,0.149312377210216,0.0451866404715128,0.241650294695481,0.255402750491159,0.31434184675835,0.12573673870334,0.308447937131631,0.178781925343811,0.145383104125737
1,0.200913242009132,0.232876712328767,0.255707762557078,0.315068493150685,0.150684931506849,0.141552511415525,0.232876712328767,0.255707762557078,0.205479452054795,0.337899543378995,0.136986301369863,0.155251141552511,0.155251141552511,0.0228310502283105,0.287671232876712,0.223744292237443,0.26027397260274,0.159817351598174,0.324200913242009,0.150684931506849,0.10958904109589
1,0.229398663697105,0.191536748329621,0.233853006681514,0.262806236080178,0.21380846325167,0.191536748329621,0.229398663697105,0.236080178173719,0.198218262806236,0.253897550111359,0.204899777282851,0.200445434298441,0.149220489977728,0.0356347438752784,0.21826280623608,0.21826280623608,0.236080178173719,0.182628062360802,0.276169265033408,0.187082405345212,0.144766146993318
1,0.247216035634744,0.200445434298441,0.216035634743875,0.265033407572383,0.21380846325167,0.171492204899777,0.207126948775056,0.244988864142539,0.216035634743875,0.251670378619154,0.200445434298441,0.184855233853007,0.144766146993318,0.0423162583518931,0.22271714922049,0.236080178173719,0.233853006681514,0.191536748329621,0.307349665924276,0.182628062360802,0.140311804008909
