"Class","aac_pssm_0","aac_pssm_1","aac_pssm_2","aac_pssm_3","aac_pssm_4","aac_pssm_5","aac_pssm_6","aac_pssm_7","aac_pssm_8","aac_pssm_9","aac_pssm_10","aac_pssm_11","aac_pssm_12","aac_pssm_13","aac_pssm_14","aac_pssm_15","aac_pssm_16","aac_pssm_17","aac_pssm_18","aac_pssm_19"
1,-0.707037643208,-0.967266775777,-0.919803600655,-0.846153846154,-1.30769230769,-0.774140752864,-0.533551554828,-1.7937806874,-0.824877250409,-1.01800327332,-1.42880523732,-0.641571194763,-0.656301145663,-1.49427168576,-1.99181669394,-0.759410801964,-0.703764320786,-2.27495908347,-1.29950900164,-0.959083469722
1,-0.278422273782,-0.686774941995,-0.37819025522,-0.856148491879,-0.598607888631,-0.357308584687,-0.489559164733,-0.986078886311,-0.308584686775,-0.554524361949,-0.944315545244,-0.375870069606,-0.406032482599,-0.960556844548,-1.01160092807,-0.197215777262,-0.285382830626,-1.80974477958,-0.77030162413,-0.654292343387
1,-0.224561403509,-1.07368421053,-0.740350877193,-1.07368421053,-0.722807017544,-0.747368421053,-0.680701754386,-1.22456140351,-0.266666666667,-0.550877192982,-1.20701754386,-0.775438596491,-0.0736842105263,-1.13684210526,-1.7649122807,-0.8,-0.631578947368,-1.75789473684,-0.564912280702,-0.729824561404
1,-0.140845070423,-1.07042253521,-0.753521126761,-1.10915492958,-0.700704225352,-0.75,-0.714788732394,-1.30985915493,-0.288732394366,-0.545774647887,-1.13028169014,-0.753521126761,-0.0176056338028,-1.12676056338,-1.78873239437,-0.771126760563,-0.661971830986,-1.83098591549,-0.609154929577,-0.707746478873
1,-0.194539249147,-0.901023890785,-0.703071672355,-0.959044368601,-0.696245733788,-0.679180887372,-0.627986348123,-1.17064846416,-0.255972696246,-0.634812286689,-1.09215017065,-0.672354948805,0.037542662116,-1.02389078498,-1.57337883959,-0.788395904437,-0.617747440273,-1.80546075085,-0.607508532423,-0.675767918089
1,-0.443452380952,-0.553571428571,-0.464285714286,-0.833333333333,0.0386904761905,-0.636904761905,-0.928571428571,-0.970238095238,0.217261904762,-0.651785714286,-1.03869047619,-0.625,0.0327380952381,-0.860119047619,-0.9375,-0.333333333333,-0.416666666667,-1.40773809524,-0.467261904762,-0.714285714286
1,-0.387186629526,-0.562674094708,-0.601671309192,-0.8356545961,-0.200557103064,-0.660167130919,-0.894150417827,-1.04735376045,0.075208913649,-0.701949860724,-1.03064066852,-0.540389972145,0.0306406685237,-0.860724233983,-1.02506963788,-0.298050139276,-0.345403899721,-1.42896935933,-0.551532033426,-0.660167130919
1,-0.303278688525,-0.422131147541,-0.401639344262,-0.680327868852,-1.33401639344,-0.204918032787,-0.573770491803,-1.1618852459,0,-0.944672131148,-1.13114754098,-0.65368852459,-0.415983606557,-0.795081967213,-0.440573770492,-0.383196721311,-0.350409836066,-1.35450819672,-0.668032786885,-0.745901639344
1,-0.275247524752,-0.467326732673,-0.30495049505,-0.60198019802,-1.41188118812,-0.166336633663,-0.605940594059,-1.10495049505,-0.0514851485149,-1.03366336634,-1.25148514851,-0.633663366337,-0.623762376238,-0.920792079208,-0.479207920792,-0.344554455446,-0.340594059406,-1.60396039604,-0.817821782178,-0.786138613861
1,-0.0660377358491,-1.18867924528,-0.919811320755,-1.08490566038,-0.712264150943,-0.665094339623,-0.783018867925,-1.75943396226,-0.683962264151,-0.646226415094,-0.929245283019,-0.801886792453,-0.146226415094,-1.10377358491,-1.70283018868,-0.707547169811,-0.533018867925,-1.63679245283,-0.599056603774,-0.853773584906
1,-0.0744186046512,-1.21395348837,-0.953488372093,-0.962790697674,-0.86511627907,-0.697674418605,-0.813953488372,-1.65581395349,-0.809302325581,-0.590697674419,-0.986046511628,-0.786046511628,-0.353488372093,-1.12093023256,-1.60930232558,-0.739534883721,-0.688372093023,-1.78604651163,-0.623255813953,-0.716279069767
1,-0.357357357357,-1.13963963964,-0.747747747748,-1.07507507508,-0.854354354354,-0.885885885886,-0.918918918919,-1.1966966967,-0.531531531532,-0.732732732733,-1.07357357357,-0.836336336336,-0.489489489489,-1.06906906907,-1.42192192192,-0.621621621622,-0.677177177177,-1.62462462462,-0.765765765766,-0.896396396396
1,-0.34186746988,-1.0813253012,-0.689759036145,-1.09487951807,-0.917168674699,-0.90813253012,-0.914156626506,-1.19277108434,-0.525602409639,-0.718373493976,-1.07981927711,-0.831325301205,-0.498493975904,-1.05722891566,-1.46837349398,-0.579819277108,-0.682228915663,-1.66265060241,-0.793674698795,-0.914156626506
1,-0.317220543807,-1.08006042296,-0.728096676737,-1.06495468278,-0.867069486405,-0.916918429003,-0.90332326284,-1.17824773414,-0.577039274924,-0.796072507553,-1.09667673716,-0.880664652568,-0.454682779456,-1.13595166163,-1.47129909366,-0.574018126888,-0.699395770393,-1.6253776435,-0.783987915408,-0.898791540785
1,-0.467084639498,-0.877742946708,-0.71473354232,-1.11912225705,0.0815047021944,-0.777429467085,-0.924764890282,-1.11598746082,-0.228840125392,-0.470219435737,-1.01880877743,-0.921630094044,0.0846394984326,-0.940438871473,-1.75548589342,-0.561128526646,-0.617554858934,-1.37931034483,-0.545454545455,-0.567398119122
1,-0.431472081218,-0.967005076142,-0.682741116751,-0.88578680203,-0.928934010152,-0.758883248731,-0.700507614213,-1.26903553299,-0.728426395939,-0.654822335025,-0.901015228426,-0.517766497462,-0.357868020305,-0.931472081218,-1.53553299492,-0.48730964467,-0.616751269036,-2.10659898477,-0.921319796954,-0.657360406091
1,-0.479797979798,-0.949494949495,-0.704545454545,-0.90404040404,-0.878787878788,-0.777777777778,-0.689393939394,-1.26767676768,-0.671717171717,-0.659090909091,-0.888888888889,-0.525252525253,-0.409090909091,-1.01515151515,-1.44444444444,-0.510101010101,-0.651515151515,-2.01262626263,-0.873737373737,-0.651515151515
1,-0.482412060302,-0.904522613065,-0.761306532663,-0.917085427136,-0.962311557789,-0.829145728643,-0.70351758794,-1.35175879397,-0.748743718593,-0.653266331658,-0.849246231156,-0.477386934673,-0.452261306533,-0.924623115578,-1.42462311558,-0.507537688442,-0.645728643216,-2.07537688442,-0.829145728643,-0.613065326633
1,-0.367483296214,-0.832962138085,-0.265033407572,-0.654788418708,-0.766146993318,-0.547884187082,-0.552338530067,-1.25389755011,-0.138084632517,-0.594654788419,-0.783964365256,-0.636971046771,-0.307349665924,-0.507795100223,-1.28953229399,-0.552338530067,-0.58574610245,-1.10690423163,-0.518930957684,-0.832962138085
1,-0.576470588235,-0.986274509804,-0.53137254902,-0.919607843137,-1.54901960784,-0.850980392157,-0.8,-1.18823529412,-0.576470588235,-0.796078431373,-1.17058823529,-0.635294117647,-0.498039215686,-1.12941176471,-1.24117647059,-0.61568627451,-0.564705882353,-1.81176470588,-0.723529411765,-0.954901960784
1,-1.02727272727,-2.32727272727,-2.67727272727,-2.31363636364,-3.30909090909,-2.45454545455,-2.00454545455,-3.24545454545,-2.08636363636,-1.92272727273,-2.03181818182,-2.13181818182,-1.90454545455,-2.7,-3.67272727273,-2.20454545455,-2.05909090909,-4.01363636364,-2.76818181818,-1.95
1,-0.348888888889,-0.844444444444,-0.351111111111,-0.748888888889,-0.802222222222,-0.591111111111,-0.575555555556,-1.29555555556,-0.226666666667,-0.546666666667,-0.742222222222,-0.633333333333,-0.284444444444,-0.422222222222,-1.42888888889,-0.553333333333,-0.622222222222,-1.14222222222,-0.54,-0.831111111111
1,-0.393333333333,-0.917777777778,-0.297777777778,-0.684444444444,-0.842222222222,-0.6,-0.577777777778,-1.34,-0.215555555556,-0.533333333333,-0.737777777778,-0.684444444444,-0.331111111111,-0.404444444444,-1.52666666667,-0.56,-0.584444444444,-1.11111111111,-0.553333333333,-0.846666666667
1,-0.378486055777,-1.18326693227,-0.820717131474,-1.24302788845,-0.466135458167,-0.816733067729,-0.932270916335,-1.31474103586,-0.776892430279,-0.617529880478,-1.05179282869,-0.824701195219,-0.386454183267,-0.924302788845,-1.52589641434,-0.621513944223,-0.661354581673,-1.46613545817,-0.876494023904,-0.888446215139
1,-0.395256916996,-1.24505928854,-0.798418972332,-1.05533596838,-0.620553359684,-0.806324110672,-0.810276679842,-1.28063241107,-0.798418972332,-0.652173913043,-1.06324110672,-0.841897233202,-0.521739130435,-0.948616600791,-1.42687747036,-0.577075098814,-0.735177865613,-1.65612648221,-0.913043478261,-0.833992094862
1,-0.34126984127,-1.25396825397,-0.781746031746,-1.15079365079,-0.615079365079,-0.769841269841,-0.853174603175,-1.36111111111,-0.876984126984,-0.623015873016,-1.04365079365,-0.821428571429,-0.47619047619,-0.996031746032,-1.51984126984,-0.56746031746,-0.718253968254,-1.64285714286,-0.972222222222,-0.84126984127
1,-0.232517482517,-1.03321678322,-1.75699300699,-1.46853146853,-1.92132867133,-0.966783216783,-0.921328671329,-1.94055944056,-1.24475524476,-1.02272727273,-1.07867132867,-1.37237762238,-0.776223776224,-1.81468531469,-2.25174825175,-1.02797202797,-1.11188811189,-2.65734265734,-1.81118881119,-1.06293706294
1,-0.171328671329,-0.994755244755,-1.6993006993,-1.43356643357,-1.80594405594,-0.907342657343,-0.870629370629,-1.88286713287,-1.12237762238,-0.994755244755,-1.0541958042,-1.33041958042,-0.756993006993,-1.7465034965,-2.15734265734,-0.982517482517,-1.03146853147,-2.52097902098,-1.6993006993,-1.0472027972
1,-0.19410745234,-0.968804159445,-1.72963604853,-1.46100519931,-1.80242634315,-0.899480069324,-0.875216637782,-1.87348353553,-1.16117850953,-1.00693240901,-0.989601386482,-1.33448873484,-0.681109185442,-1.75389948007,-2.15424610052,-1.02079722704,-1.0554592721,-2.58752166378,-1.70190641248,-1.00693240901
1,-0.240540540541,-0.575675675676,-0.908108108108,-0.797297297297,-0.889189189189,-0.372972972973,-0.4,-1.33783783784,-0.0378378378378,-1.00540540541,-1.12972972973,-0.737837837838,-0.0702702702703,-0.932432432432,-1.08648648649,-0.681081081081,-0.581081081081,-1.03513513514,-0.667567567568,-0.902702702703
1,-0.273846153846,-1.42461538462,-1.47076923077,-1.63692307692,-0.953846153846,-1.36923076923,-1.45230769231,-1.4,-0.833846153846,-0.873846153846,-1.17538461538,-1.65538461538,-0.252307692308,-1.18153846154,-1.86153846154,-1.03384615385,-0.873846153846,-2.05538461538,-0.975384615385,-0.781538461538
1,-0.479069767442,-2.03953488372,-2.15581395349,-2.15348837209,-3.49069767442,-1.71627906977,-1.54651162791,-2.2488372093,-2.37209302326,-1.64651162791,-2.03953488372,-1.69534883721,-1.64418604651,-2.96046511628,-2.13023255814,-1.28372093023,-1.1,-4.2023255814,-3.07441860465,-1.0023255814
1,-0.330882352941,-1.83639705882,-2.09558823529,-1.94852941176,-3.34926470588,-1.56801470588,-1.31801470588,-2.01654411765,-2.18382352941,-1.54227941176,-1.97610294118,-1.60661764706,-1.55698529412,-2.90073529412,-1.82536764706,-1.20772058824,-0.987132352941,-3.93014705882,-2.90073529412,-0.860294117647
1,-0.5,-2.09302325581,-2.22093023256,-2.2511627907,-3.50697674419,-1.7976744186,-1.61395348837,-2.30930232558,-2.39069767442,-1.67674418605,-2.06976744186,-1.75813953488,-1.67441860465,-3.03488372093,-2.27209302326,-1.32790697674,-1.1023255814,-4.24651162791,-3.15581395349,-0.995348837209
1,-0.959574468085,-2.64042553191,-2.71276595745,-2.9914893617,-3.69361702128,-2.60425531915,-2.44042553191,-2.62340425532,-2.45106382979,-2.04042553191,-2.44468085106,-2.46382978723,-2.10638297872,-3.11489361702,-3.87446808511,-1.91489361702,-1.70638297872,-4.56808510638,-3.1,-1.62553191489
1,-0.940042826552,-2.6295503212,-2.69593147752,-2.94860813704,-3.68308351178,-2.58458244111,-2.40042826552,-2.58672376874,-2.43040685225,-2.03854389722,-2.44111349036,-2.426124197,-2.09850107066,-3.08565310493,-3.87152034261,-1.89935760171,-1.73233404711,-4.53961456103,-3.10064239829,-1.61456102784
1,-0.929487179487,-2.59401709402,-2.66025641026,-2.95512820513,-3.62179487179,-2.57051282051,-2.39102564103,-2.54487179487,-2.37820512821,-2.00427350427,-2.37820512821,-2.39316239316,-2.05982905983,-3.03205128205,-3.8141025641,-1.83974358974,-1.6858974359,-4.48931623932,-3.03205128205,-1.60042735043
1,-0.490598290598,-0.822222222222,-0.839316239316,-1.00854700855,-0.415384615385,-0.912820512821,-0.866666666667,-1.41709401709,-0.524786324786,-0.475213675214,-1.10769230769,-0.726495726496,-0.126495726496,-1.10256410256,-1.41709401709,-0.536752136752,-0.48547008547,-1.67863247863,-0.923076923077,-0.596581196581
1,-0.473504273504,-0.854700854701,-0.888888888889,-1.01709401709,-0.478632478632,-0.928205128205,-0.868376068376,-1.33675213675,-0.591452991453,-0.42905982906,-1.05641025641,-0.769230769231,-0.17264957265,-1.05641025641,-1.44615384615,-0.524786324786,-0.507692307692,-1.7811965812,-0.986324786325,-0.574358974359
1,-0.628,-0.882,-0.936,-1.276,-0.296,-0.982,-1.03,-1.576,-0.532,-0.62,-1.094,-0.882,-0.118,-1.148,-1.774,-0.65,-0.532,-1.734,-1.08,-0.716
1,-0.532038834951,-2.35922330097,-2.64077669903,-2.72427184466,-3.17669902913,-2.10873786408,-2.27961165049,-2.43300970874,-2.45825242718,-2.21747572816,-2.29902912621,-2.54563106796,-2.07184466019,-2.97087378641,-3.17281553398,-1.67572815534,-1.54174757282,-4.00970873786,-3.07572815534,-1.66213592233
1,-0.272289156627,-0.725301204819,-0.477108433735,-0.95421686747,-0.530120481928,-0.46265060241,-0.672289156627,-1.31325301205,-0.0915662650602,-0.604819277108,-0.867469879518,-0.696385542169,-0.168674698795,-0.669879518072,-1.0265060241,-0.486746987952,-0.481927710843,-1.16626506024,-0.457831325301,-0.761445783133
1,-0.271186440678,-0.641646489104,-0.498789346247,-0.888619854722,-0.493946731235,-0.406779661017,-0.668280871671,-1.21549636804,-0.130750605327,-0.55205811138,-0.857142857143,-0.675544794189,-0.133171912833,-0.624697336562,-1.06537530266,-0.467312348668,-0.530266343826,-1.17191283293,-0.418886198547,-0.716707021792
1,-0.547297297297,-0.768018018018,-0.984234234234,-0.988738738739,-0.581081081081,-0.867117117117,-0.939189189189,-1.52477477477,0.018018018018,-1.04954954955,-1.08558558559,-1.27702702703,-0.177927927928,-0.869369369369,-1.5518018018,-0.806306306306,-0.68018018018,-0.986486486486,-0.707207207207,-1.03828828829
