"Class","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
1,0.252,0.168,0.244,0.34,0.132,0.148,0.232,0.188,0.248,0.34,0.116,0.164,0.144,0.012,0.228,0.248,0.264,0.16,0.288,0.176,0.132
1,0.25,0.182539682539683,0.218253968253968,0.357142857142857,0.142857142857143,0.142857142857143,0.214285714285714,0.202380952380952,0.246031746031746,0.349206349206349,0.134920634920635,0.150793650793651,0.142857142857143,0.0357142857142857,0.218253968253968,0.238095238095238,0.261904761904762,0.150793650793651,0.285714285714286,0.158730158730159,0.146825396825397
1,0.243027888446215,0.175298804780877,0.243027888446215,0.334661354581673,0.175298804780877,0.123505976095618,0.231075697211155,0.203187250996016,0.223107569721116,0.326693227091633,0.151394422310757,0.147410358565737,0.127490039840637,0.0239043824701195,0.239043824701195,0.243027888446215,0.278884462151394,0.163346613545817,0.286852589641434,0.167330677290837,0.131474103585657
1,0.229422066549912,0.220665499124343,0.218914185639229,0.304728546409807,0.175131348511384,0.17338003502627,0.21015761821366,0.246935201401051,0.224168126094571,0.295971978984238,0.159369527145359,0.189141856392294,0.162872154115587,0.0402802101576182,0.248686514886165,0.267950963222417,0.225919439579685,0.145359019264448,0.309982486865149,0.18739054290718,0.140105078809107
1,0.215411558669002,0.231173380035026,0.218914185639229,0.308231173380035,0.161120840630473,0.171628721541156,0.208406304728546,0.252189141856392,0.208406304728546,0.294220665499124,0.147110332749562,0.185639229422067,0.141856392294221,0.042031523642732,0.245183887915937,0.264448336252189,0.253940455341506,0.145359019264448,0.325744308231173,0.175131348511384,0.120840630472855
1,0.251736111111111,0.201388888888889,0.237847222222222,0.340277777777778,0.182291666666667,0.170138888888889,0.232638888888889,0.223958333333333,0.25,0.335069444444444,0.163194444444444,0.189236111111111,0.147569444444444,0.0295138888888889,0.239583333333333,0.260416666666667,0.217013888888889,0.149305555555556,0.307291666666667,0.196180555555556,0.145833333333333
1,0.2710027100271,0.170731707317073,0.205962059620596,0.303523035230352,0.173441734417344,0.173441734417344,0.205962059620596,0.219512195121951,0.238482384823848,0.317073170731707,0.159891598915989,0.186991869918699,0.151761517615176,0.046070460704607,0.203252032520325,0.287262872628726,0.265582655826558,0.113821138211382,0.287262872628726,0.168021680216802,0.154471544715447
1,0.225308641975309,0.20679012345679,0.256172839506173,0.358024691358025,0.166666666666667,0.160493827160494,0.256172839506173,0.225308641975309,0.219135802469136,0.348765432098765,0.151234567901235,0.175925925925926,0.154320987654321,0.0308641975308642,0.240740740740741,0.222222222222222,0.188271604938272,0.188271604938272,0.317901234567901,0.179012345679012,0.114197530864198
1,0.272727272727273,0.202797202797203,0.191142191142191,0.333333333333333,0.130536130536131,0.151515151515152,0.191142191142191,0.221445221445221,0.254079254079254,0.335664335664336,0.114219114219114,0.167832167832168,0.165501165501166,0.0303030303030303,0.235431235431235,0.226107226107226,0.235431235431235,0.146853146853147,0.363636363636364,0.179487179487179,0.111888111888112
1,0.248618784530387,0.18232044198895,0.197053406998158,0.311233885819521,0.141804788213628,0.139963167587477,0.195211786372007,0.195211786372007,0.23572744014733,0.324125230202578,0.125230202578269,0.156537753222836,0.141804788213628,0.0349907918968692,0.226519337016575,0.244935543278085,0.250460405156538,0.151012891344383,0.316758747697974,0.222836095764273,0.114180478821363
1,0.237762237762238,0.2004662004662,0.207459207459207,0.298368298368298,0.142191142191142,0.13986013986014,0.2004662004662,0.216783216783217,0.216783216783217,0.314685314685315,0.125874125874126,0.156177156177156,0.153846153846154,0.027972027972028,0.219114219114219,0.235431235431235,0.247086247086247,0.156177156177156,0.312354312354312,0.226107226107226,0.125874125874126
1,0.219616204690832,0.196162046908316,0.283582089552239,0.347547974413646,0.181236673773987,0.108742004264392,0.285714285714286,0.219616204690832,0.221748400852878,0.328358208955224,0.162046908315565,0.127931769722815,0.138592750533049,0.00852878464818763,0.196162046908316,0.255863539445629,0.196162046908316,0.191897654584222,0.313432835820896,0.215351812366738,0.102345415778252
1,0.242489270386266,0.169527896995708,0.263948497854077,0.360515021459227,0.175965665236052,0.137339055793991,0.270386266094421,0.1931330472103,0.240343347639485,0.349785407725322,0.156652360515021,0.156652360515021,0.152360515021459,0.0321888412017167,0.21244635193133,0.210300429184549,0.231759656652361,0.158798283261803,0.283261802575107,0.197424892703863,0.128755364806867
1,0.248394004282655,0.188436830835118,0.261241970021413,0.372591006423983,0.17558886509636,0.137044967880086,0.269807280513919,0.205567451820128,0.248394004282655,0.349036402569593,0.156316916488223,0.156316916488223,0.149892933618844,0.0256959314775161,0.201284796573876,0.201284796573876,0.226980728051392,0.184154175588865,0.319057815845824,0.194860813704497,0.117773019271949
1,0.243150684931507,0.212328767123288,0.224315068493151,0.325342465753425,0.164383561643836,0.147260273972603,0.217465753424658,0.229452054794521,0.24486301369863,0.308219178082192,0.147260273972603,0.164383561643836,0.172945205479452,0.0291095890410959,0.200342465753425,0.26541095890411,0.224315068493151,0.186643835616438,0.313356164383562,0.190068493150685,0.142123287671233
1,0.232876712328767,0.226027397260274,0.212328767123288,0.332191780821918,0.147260273972603,0.152397260273973,0.212328767123288,0.23972602739726,0.229452054794521,0.327054794520548,0.128424657534247,0.171232876712329,0.167808219178082,0.0342465753424658,0.219178082191781,0.251712328767123,0.23458904109589,0.183219178082192,0.323630136986301,0.184931506849315,0.13527397260274
1,0.238476953907816,0.244488977955912,0.206412825651303,0.306613226452906,0.182364729458918,0.170340681362725,0.208416833667335,0.254509018036072,0.236472945891784,0.292585170340681,0.160320641282565,0.192384769539078,0.186372745490982,0.0360721442885772,0.232464929859719,0.30060120240481,0.220440881763527,0.176352705410822,0.350701402805611,0.182364729458918,0.132264529058116
1,0.252918287937743,0.167315175097276,0.260700389105058,0.278210116731518,0.219844357976654,0.178988326848249,0.245136186770428,0.202334630350195,0.217898832684825,0.278210116731518,0.188715953307393,0.21011673151751,0.163424124513619,0.0389105058365759,0.190661478599222,0.219844357976654,0.223735408560311,0.196498054474708,0.270428015564202,0.206225680933852,0.149805447470817
1,0.217391304347826,0.188405797101449,0.239130434782609,0.323671497584541,0.193236714975845,0.183574879227053,0.239130434782609,0.234299516908213,0.195652173913043,0.311594202898551,0.157004830917874,0.219806763285024,0.157004830917874,0.0314009661835749,0.185990338164251,0.234299516908213,0.227053140096618,0.178743961352657,0.280193236714976,0.217391304347826,0.1256038647343
1,0.203883495145631,0.199029126213592,0.242718446601942,0.300970873786408,0.194174757281553,0.191747572815534,0.242718446601942,0.237864077669903,0.194174757281553,0.288834951456311,0.157766990291262,0.228155339805825,0.155339805825243,0.0242718446601942,0.203883495145631,0.266990291262136,0.223300970873786,0.160194174757282,0.286407766990291,0.216019417475728,0.116504854368932
1,0.207674943566591,0.266365688487585,0.214446952595937,0.243792325056433,0.18510158013544,0.207674943566591,0.18961625282167,0.297968397291196,0.18510158013544,0.257336343115124,0.153498871331828,0.239277652370203,0.169300225733634,0.0338600451467269,0.246049661399549,0.257336343115124,0.246049661399549,0.160270880361174,0.340857787810384,0.214446952595937,0.133182844243792
1,0.198645598194131,0.252821670428894,0.237020316027088,0.243792325056433,0.203160270880361,0.198645598194131,0.209932279909707,0.286681715575621,0.182844243792325,0.257336343115124,0.171557562076749,0.230248306997743,0.160270880361174,0.0338600451467269,0.246049661399549,0.246049661399549,0.239277652370203,0.148984198645598,0.311512415349887,0.230248306997743,0.139954853273138
1,0.224390243902439,0.2,0.258536585365854,0.278048780487805,0.195121951219512,0.207317073170732,0.217073170731707,0.246341463414634,0.202439024390244,0.280487804878049,0.153658536585366,0.248780487804878,0.158536585365854,0.0463414634146341,0.236585365853659,0.273170731707317,0.246341463414634,0.14390243902439,0.292682926829268,0.202439024390244,0.131707317073171
1,0.233532934131737,0.230538922155689,0.221556886227545,0.275449101796407,0.206586826347305,0.227544910179641,0.197604790419162,0.260479041916168,0.221556886227545,0.275449101796407,0.182634730538922,0.251497005988024,0.194610778443114,0.0389221556886228,0.221556886227545,0.251497005988024,0.24251497005988,0.143712574850299,0.317365269461078,0.167664670658683,0.146706586826347
1,0.232142857142857,0.208333333333333,0.238095238095238,0.282738095238095,0.211309523809524,0.202380952380952,0.205357142857143,0.25297619047619,0.229166666666667,0.267857142857143,0.18452380952381,0.229166666666667,0.163690476190476,0.0446428571428571,0.211309523809524,0.279761904761905,0.235119047619048,0.157738095238095,0.3125,0.19047619047619,0.12797619047619
1,0.25601750547046,0.177242888402626,0.242888402625821,0.306345733041575,0.153172866520788,0.181619256017505,0.240700218818381,0.223194748358862,0.223194748358862,0.319474835886214,0.135667396061269,0.199124726477024,0.159737417943107,0.0196936542669584,0.199124726477024,0.25164113785558,0.210065645514223,0.179431072210066,0.284463894967177,0.229759299781182,0.148796498905908
1,0.213075060532688,0.208232445520581,0.230024213075061,0.295399515738499,0.186440677966102,0.164648910411622,0.225181598062954,0.23728813559322,0.188861985472155,0.312348668280872,0.174334140435835,0.176755447941889,0.154963680387409,0.0338983050847458,0.188861985472155,0.217917675544794,0.222760290556901,0.188861985472155,0.280871670702179,0.200968523002421,0.14043583535109
1,0.210290827740492,0.232662192393736,0.248322147651007,0.259507829977629,0.196868008948546,0.187919463087248,0.232662192393736,0.263982102908277,0.1834451901566,0.272930648769575,0.170022371364653,0.214765100671141,0.149888143176734,0.0201342281879195,0.239373601789709,0.268456375838926,0.23489932885906,0.16331096196868,0.304250559284116,0.232662192393736,0.138702460850112
1,0.259507829977629,0.201342281879195,0.214765100671141,0.317673378076063,0.178970917225951,0.176733780760626,0.225950782997763,0.23489932885906,0.230425055928412,0.306487695749441,0.158836689038031,0.196868008948546,0.152125279642058,0.0313199105145414,0.192393736017897,0.241610738255034,0.221476510067114,0.190156599552573,0.333333333333333,0.201342281879195,0.12751677852349
1,0.238562091503268,0.186274509803922,0.215686274509804,0.297385620915033,0.137254901960784,0.179738562091503,0.212418300653595,0.209150326797386,0.215686274509804,0.287581699346405,0.127450980392157,0.189542483660131,0.156862745098039,0.0326797385620915,0.209150326797386,0.287581699346405,0.225490196078431,0.137254901960784,0.287581699346405,0.215686274509804,0.137254901960784
1,0.244299674267101,0.149837133550489,0.250814332247557,0.322475570032573,0.130293159609121,0.179153094462541,0.234527687296417,0.179153094462541,0.221498371335505,0.328990228013029,0.117263843648208,0.192182410423453,0.136807817589577,0.0325732899022801,0.179153094462541,0.214983713355049,0.231270358306189,0.162866449511401,0.263843648208469,0.218241042345277,0.130293159609121
1,0.218666666666667,0.16,0.296,0.373333333333333,0.178666666666667,0.128,0.309333333333333,0.189333333333333,0.2,0.373333333333333,0.157333333333333,0.149333333333333,0.152,0.024,0.168,0.258666666666667,0.261333333333333,0.157333333333333,0.261333333333333,0.194666666666667,0.117333333333333
1,0.218085106382979,0.170212765957447,0.263297872340426,0.361702127659574,0.151595744680851,0.175531914893617,0.271276595744681,0.204787234042553,0.204787234042553,0.356382978723404,0.13563829787234,0.191489361702128,0.143617021276596,0.0265957446808511,0.180851063829787,0.257978723404255,0.265957446808511,0.140957446808511,0.263297872340426,0.204787234042553,0.125
1,0.226415094339623,0.185983827493261,0.226415094339623,0.318059299191375,0.134770889487871,0.175202156334232,0.207547169811321,0.226415094339623,0.196765498652291,0.318059299191375,0.118598382749326,0.191374663072776,0.134770889487871,0.0377358490566038,0.207547169811321,0.22911051212938,0.245283018867925,0.159029649595687,0.283018867924528,0.175202156334232,0.129380053908356
1,0.238356164383562,0.175342465753425,0.249315068493151,0.29041095890411,0.191780821917808,0.158904109589041,0.232876712328767,0.23013698630137,0.194520547945205,0.298630136986301,0.183561643835616,0.167123287671233,0.156164383561644,0.0383561643835616,0.202739726027397,0.208219178082192,0.219178082191781,0.153424657534247,0.273972602739726,0.208219178082192,0.13972602739726
1,0.169871794871795,0.205128205128205,0.253205128205128,0.272435897435897,0.192307692307692,0.176282051282051,0.25,0.227564102564103,0.166666666666667,0.266025641025641,0.173076923076923,0.195512820512821,0.144230769230769,0.0352564102564103,0.198717948717949,0.224358974358974,0.272435897435897,0.198717948717949,0.259615384615385,0.253205128205128,0.115384615384615
1,0.226299694189602,0.192660550458716,0.232415902140673,0.327217125382263,0.168195718654434,0.146788990825688,0.256880733944954,0.204892966360856,0.232415902140673,0.305810397553517,0.152905198776758,0.162079510703364,0.137614678899083,0.0214067278287462,0.204892966360856,0.238532110091743,0.247706422018349,0.165137614678899,0.311926605504587,0.171253822629969,0.107033639143731
1,0.234604105571848,0.196480938416422,0.19941348973607,0.281524926686217,0.175953079178886,0.208211143695015,0.190615835777126,0.228739002932551,0.225806451612903,0.281524926686217,0.158357771260997,0.225806451612903,0.152492668621701,0.0410557184750733,0.211143695014663,0.252199413489736,0.219941348973607,0.140762463343109,0.32258064516129,0.175953079178886,0.108504398826979
1,0.32967032967033,0.230769230769231,0.175824175824176,0.296703296703297,0.208791208791209,0.164835164835165,0.175824175824176,0.230769230769231,0.32967032967033,0.285714285714286,0.197802197802198,0.175824175824176,0.241758241758242,0.0549450549450549,0.230769230769231,0.263736263736264,0.32967032967033,0.131868131868132,0.406593406593407,0.142857142857143,0.153846153846154
1,0.333333333333333,0.233333333333333,0.2,0.311111111111111,0.244444444444444,0.177777777777778,0.2,0.233333333333333,0.333333333333333,0.311111111111111,0.222222222222222,0.2,0.277777777777778,0.0666666666666667,0.2,0.266666666666667,0.266666666666667,0.133333333333333,0.422222222222222,0.133333333333333,0.144444444444444
1,0.263888888888889,0.180555555555556,0.229166666666667,0.270833333333333,0.194444444444444,0.1875,0.208333333333333,0.215277777777778,0.270833333333333,0.277777777777778,0.159722222222222,0.222222222222222,0.118055555555556,0.0208333333333333,0.201388888888889,0.180555555555556,0.263888888888889,0.166666666666667,0.3125,0.277777777777778,0.131944444444444
1,0.24113475177305,0.290780141843972,0.179669030732861,0.304964539007092,0.144208037825059,0.200945626477541,0.177304964539007,0.312056737588652,0.224586288416076,0.276595744680851,0.125295508274232,0.219858156028369,0.184397163120567,0.049645390070922,0.333333333333333,0.238770685579196,0.24822695035461,0.130023640661939,0.42789598108747,0.130023640661939,0.104018912529551
1,0.245283018867925,0.292452830188679,0.191037735849057,0.325471698113208,0.143867924528302,0.188679245283019,0.191037735849057,0.311320754716981,0.226415094339623,0.30188679245283,0.120283018867925,0.212264150943396,0.17688679245283,0.0400943396226415,0.327830188679245,0.254716981132075,0.231132075471698,0.136792452830189,0.42688679245283,0.155660377358491,0.110849056603774
1,0.255868544600939,0.262910798122066,0.185446009389671,0.31924882629108,0.154929577464789,0.164319248826291,0.178403755868545,0.2981220657277,0.220657276995305,0.305164319248826,0.136150234741784,0.183098591549296,0.152582159624413,0.0328638497652582,0.314553990610329,0.237089201877934,0.279342723004695,0.147887323943662,0.384976525821596,0.15962441314554,0.133802816901408
1,0.255043227665706,0.216138328530259,0.214697406340058,0.298270893371758,0.181556195965418,0.174351585014409,0.206051873198847,0.250720461095101,0.240634005763689,0.280979827089337,0.161383285302594,0.194524495677233,0.161383285302594,0.031700288184438,0.237752161383285,0.24207492795389,0.243515850144092,0.161383285302594,0.331412103746398,0.193083573487032,0.139769452449568
1,0.241329479768786,0.222543352601156,0.215317919075144,0.300578034682081,0.190751445086705,0.169075144508671,0.206647398843931,0.257225433526012,0.229768786127168,0.274566473988439,0.167630057803468,0.192196531791908,0.160404624277457,0.0303468208092486,0.251445086705202,0.236994219653179,0.236994219653179,0.179190751445087,0.312138728323699,0.208092485549133,0.151734104046243
1,0.25,0.219653179190751,0.206647398843931,0.304913294797688,0.176300578034682,0.169075144508671,0.199421965317919,0.247109826589595,0.239884393063584,0.284682080924855,0.158959537572254,0.186416184971098,0.169075144508671,0.0274566473988439,0.236994219653179,0.234104046242775,0.241329479768786,0.176300578034682,0.319364161849711,0.215317919075144,0.15028901734104
1,0.27891156462585,0.22108843537415,0.204081632653061,0.302721088435374,0.180272108843537,0.210884353741497,0.183673469387755,0.248299319727891,0.26530612244898,0.295918367346939,0.166666666666667,0.224489795918367,0.19047619047619,0.054421768707483,0.244897959183673,0.292517006802721,0.214285714285714,0.0952380952380952,0.360544217687075,0.129251700680272,0.139455782312925
1,0.26962457337884,0.225255972696246,0.228668941979522,0.334470989761092,0.150170648464164,0.218430034129693,0.191126279863481,0.262798634812287,0.252559726962457,0.334470989761092,0.129692832764505,0.238907849829352,0.170648464163823,0.0580204778156997,0.255972696245734,0.26962457337884,0.215017064846416,0.126279863481229,0.331058020477816,0.160409556313993,0.16382252559727
1,0.280821917808219,0.229452054794521,0.205479452054795,0.304794520547945,0.174657534246575,0.195205479452055,0.174657534246575,0.267123287671233,0.256849315068493,0.294520547945205,0.164383561643836,0.205479452054795,0.205479452054795,0.0513698630136986,0.284246575342466,0.291095890410959,0.202054794520548,0.133561643835616,0.35958904109589,0.126712328767123,0.150684931506849
1,0.284057971014493,0.205797101449275,0.214492753623188,0.315942028985507,0.211594202898551,0.150724637681159,0.208695652173913,0.223188405797101,0.272463768115942,0.321739130434783,0.194202898550725,0.168115942028985,0.165217391304348,0.0434782608695652,0.252173913043478,0.252173913043478,0.220289855072464,0.101449275362319,0.382608695652174,0.179710144927536,0.107246376811594
1,0.288888888888889,0.211111111111111,0.2,0.311111111111111,0.2,0.177777777777778,0.2,0.211111111111111,0.288888888888889,0.288888888888889,0.2,0.177777777777778,0.222222222222222,0.0555555555555556,0.233333333333333,0.322222222222222,0.233333333333333,0.1,0.422222222222222,0.111111111111111,0.0777777777777778
1,0.224181360201511,0.209068010075567,0.211586901763224,0.279596977329975,0.181360201511335,0.153652392947103,0.18639798488665,0.254408060453401,0.214105793450882,0.261964735516373,0.148614609571788,0.18639798488665,0.151133501259446,0.0453400503778338,0.226700251889169,0.236775818639798,0.241813602015113,0.18639798488665,0.272040302267003,0.249370277078086,0.161209068010076
1,0.290322580645161,0.182795698924731,0.129032258064516,0.21505376344086,0.139784946236559,0.193548387096774,0.129032258064516,0.225806451612903,0.247311827956989,0.193548387096774,0.118279569892473,0.21505376344086,0.204301075268817,0.0752688172043011,0.268817204301075,0.311827956989247,0.236559139784946,0.0967741935483871,0.268817204301075,0.172043010752688,0.204301075268817
1,0.32258064516129,0.139784946236559,0.172043010752688,0.301075268817204,0.150537634408602,0.150537634408602,0.182795698924731,0.172043010752688,0.290322580645161,0.258064516129032,0.129032258064516,0.172043010752688,0.161290322580645,0.0645161290322581,0.279569892473118,0.279569892473118,0.193548387096774,0.10752688172043,0.268817204301075,0.204301075268817,0.193548387096774
1,0.189473684210526,0.157894736842105,0.273684210526316,0.389473684210526,0.115789473684211,0.136842105263158,0.273684210526316,0.157894736842105,0.189473684210526,0.378947368421053,0.105263157894737,0.147368421052632,0.136842105263158,0.0631578947368421,0.210526315789474,0.252631578947368,0.168421052631579,0.189473684210526,0.210526315789474,0.231578947368421,0.136842105263158
1,0.229050279329609,0.225325884543762,0.217877094972067,0.342644320297952,0.119180633147114,0.163873370577281,0.216014897579143,0.23463687150838,0.219739292364991,0.340782122905028,0.106145251396648,0.176908752327747,0.148975791433892,0.037243947858473,0.242085661080074,0.229050279329609,0.243947858472998,0.143389199255121,0.327746741154562,0.17877094972067,0.126629422718808
1,0.217712177121771,0.202952029520295,0.239852398523985,0.330258302583026,0.142066420664207,0.149446494464945,0.234317343173432,0.212177121771218,0.208487084870849,0.335793357933579,0.132841328413284,0.158671586715867,0.154981549815498,0.03690036900369,0.217712177121771,0.252767527675277,0.243542435424354,0.136531365313653,0.304428044280443,0.214022140221402,0.116236162361624
1,0.241791044776119,0.22089552238806,0.241791044776119,0.298507462686567,0.202985074626866,0.119402985074627,0.235820895522388,0.250746268656716,0.229850746268657,0.28955223880597,0.188059701492537,0.134328358208955,0.170149253731343,0.0119402985074627,0.232835820895522,0.256716417910448,0.202985074626866,0.17910447761194,0.343283582089552,0.211940298507463,0.119402985074627
