pse_pssm_0,pse_pssm_1,pse_pssm_2,pse_pssm_3,pse_pssm_4,pse_pssm_5,pse_pssm_6,pse_pssm_7,pse_pssm_8,pse_pssm_9,pse_pssm_10,pse_pssm_11,pse_pssm_12,pse_pssm_13,pse_pssm_14,pse_pssm_15,pse_pssm_16,pse_pssm_17,pse_pssm_18,pse_pssm_19,pse_pssm_20,pse_pssm_21,pse_pssm_22,pse_pssm_23,pse_pssm_24,pse_pssm_25,pse_pssm_26,pse_pssm_27,pse_pssm_28,pse_pssm_29,pse_pssm_30,pse_pssm_31,pse_pssm_32,pse_pssm_33,pse_pssm_34,pse_pssm_35,pse_pssm_36,pse_pssm_37,pse_pssm_38,pse_pssm_39
0.159745282126,0.107408265603,0.104817278952,0.132786364633,-0.0816524766324,0.200512496452,0.321200811266,-0.348586329455,0.176985968531,-0.0595370230675,-0.257807710003,0.26479977123,0.217732393442,-0.24134762505,-0.398130605241,0.1649442217,0.19626845009,-0.528199269708,-0.105556938795,-0.0263833260736,1.29137698709,1.54941142908,1.48576766436,2.28919935101,1.89062671798,1.20175916182,1.98018525758,2.00019085499,1.1842522296,2.3489871622,2.07021945357,1.6131434885,1.47062488814,2.00893248901,1.8422422902,1.04167394335,1.15955085208,3.28389246877,1.40748404576,1.60741247691
0.201266859676,0.00528166809559,0.156305248284,-0.115487521261,0.049873156869,0.200296865357,0.108890218685,-0.192124606386,0.242622895346,-0.000691104771852,-0.22898014702,0.183157819267,0.149513478802,-0.200424304457,-0.191463988335,0.253881142642,0.195562874307,-0.701908914572,-0.0757321591554,-0.0398394813715,1.15435756858,1.59747842354,1.67481877376,2.38254242637,3.25474017506,1.11990511902,1.63281586611,2.33201662647,2.12608159332,2.04754340623,1.6588880856,1.37090529179,1.57479198982,2.10496148754,2.18323149355,0.840305364019,0.812121246498,4.64085369871,1.64697405619,1.35025714901
0.2838939855,-0.0932511744988,0.0252272703176,-0.0707666505871,0.0224949935888,0.0733929332292,0.121071178783,-0.215469593925,0.386904154351,0.0616262913251,-0.284749568141,0.0222622808282,0.338834647307,-0.173692334354,-0.378296818524,0.0242359239765,0.0780404677133,-0.370102409858,0.143314773025,0.00502964994343,1.53436558311,1.4955311253,1.63042060062,2.33191013151,3.19541451215,1.25118958668,1.739343972,1.99647600254,2.01230101033,1.79829347482,1.43108002369,1.49691983682,1.88349242588,1.92720956675,1.88533313063,0.679480334657,0.631640087045,5.0229832951,1.75438392467,1.77639067624
0.308501116721,-0.083449921566,0.0458403893366,-0.095776559646,0.0590626424034,0.0775811796921,0.0856884569217,-0.257523689316,0.388718103845,0.0634204346672,-0.262133648559,0.0428714441182,0.378973746214,-0.155135414141,-0.414735312892,0.0295897113504,0.0599821978276,-0.40380491884,0.130511659978,0.00181838188427,1.38038852334,1.44375508952,1.56751567201,2.14553045094,3.17811138388,1.25944370184,1.92154240093,2.20807158687,2.00829775904,1.98045366686,1.70522361591,1.44900686983,1.87860305401,1.98744836342,1.84781318144,0.841673773609,0.526334492057,5.51455039558,1.61368819289,1.83519321272
0.265440324812,-0.0420057060158,0.0612008997209,-0.0279827686859,0.0267521228404,0.0835587016886,0.133184155652,-0.230353666227,0.361968598126,-0.00175311267562,-0.250674638099,0.0596852553449,0.401052624354,-0.149604402561,-0.361571964272,-0.023302015956,0.0712073302144,-0.498725717458,0.129070980657,-0.00714700145958,1.39616460967,1.53542570001,1.60569739401,2.1289195396,2.79375808589,1.07276309856,1.87743837607,2.18982690983,1.82739574133,1.87869443015,1.52429001239,1.53195586347,1.75176537196,2.0614225104,2.28964525184,0.709063935805,0.704841074687,4.25901320197,1.71543440451,1.71208280546
0.0886933304771,-4.45579086329e-05,0.0873795404714,-0.138451794246,0.395293873132,0.0242223344648,-0.158627657692,-0.221539208285,0.519279685169,-0.0685373116201,-0.307634052728,0.00351785414529,0.353988836971,-0.19306694701,-0.0911714200874,0.159419499339,0.110197511709,-0.539649917793,0.0673311373055,-0.0906007358146,0.931423363297,1.43410503184,1.61438183486,2.16175857696,4.12887883357,0.905588039557,1.30759294363,2.0115580319,2.11661793105,1.54809869708,1.25293868893,1.25865271952,1.87533045984,2.23046166112,2.03737051813,0.602499552445,0.688116728391,5.75276360255,1.83593287392,1.29316862765
0.145184736346,0.0100084446193,0.0216328179802,-0.12429536584,0.320325825908,0.0133588807502,-0.143225168793,-0.25202150017,0.428219491215,-0.063359723381,-0.286413816019,0.0564393612641,0.372638366243,-0.177518880811,-0.149819063014,0.196038967267,0.161053565588,-0.537612333189,0.0548381855642,-0.0454727915265,0.95710083894,1.42024316559,1.63190408331,1.94455468093,3.63437944266,1.05361708195,1.2208638121,1.81723144098,2.07284000702,1.56947177033,1.26221449793,1.27496380896,1.60465003819,2.38363389538,2.19790761731,0.697010210787,0.748730959207,5.07598389557,1.79480884772,1.38967411578
0.179293695586,0.133877151632,0.143972732502,-0.0284832411136,-0.343472801572,0.280444939128,0.0361192647148,-0.304077017062,0.431850932634,-0.180889978754,-0.340234408082,0.00111627926875,0.166700994649,-0.104248575178,0.124506593564,0.140259155579,0.174877288094,-0.453173393646,0.00695121835202,-0.0653908302942,0.774403378798,1.61320168607,1.40176181842,1.94768522282,3.62670958929,1.14107488004,1.31311213739,1.90458407568,2.31322686842,1.39969064664,1.40159382996,1.28498462579,1.58106731628,2.17913351287,2.84714252475,0.797943456716,0.945129657804,5.29455202338,1.71562765355,1.28033442487
0.202867579387,0.116451367344,0.212863101672,0.0270504196613,-0.34850626954,0.305604132433,0.0470080155685,-0.25274737825,0.411910408027,-0.191143073634,-0.353755621992,0.0266265770888,0.0755692005259,-0.135712357981,0.143725295874,0.176945195192,0.19696054716,-0.546645370598,-0.0604000129366,-0.0546717550028,0.832153137112,1.54887327491,1.48584327178,1.96123775915,3.27109025883,1.17173937844,1.25495485173,2.06759377922,2.17452464084,1.59425599478,1.37549024202,1.13962710069,1.4123447319,2.4090277573,2.6312556943,0.894974880868,0.948712085156,4.70892230432,1.89404328311,1.27087633165
0.350337758669,-0.112230772796,-0.0216039132264,-0.109947392891,0.132941809157,0.11497086824,0.0678931852893,-0.459276130846,0.224620107277,0.0690920572119,-0.101454093778,0.0562370968707,0.354074950709,-0.15608039912,-0.382835018261,0.0661451506547,0.137306142337,-0.338975460357,0.144697570361,-0.0359135155016,1.12697027609,1.2928564193,1.65293482823,2.01000932086,2.61918749627,1.14405679456,1.78455899679,2.34719879114,1.60036266445,2.47809084134,2.10100744481,1.67172948454,1.44001257245,2.00090666322,2.06047676551,0.840405659381,1.01115549147,4.98085677195,1.69119462275,1.50360810209
0.371838706733,-0.102718622516,-0.0136867590081,-0.037254551134,0.0589056524415,0.135957711323,0.0643835835683,-0.386649042557,0.161258012718,0.0855602288133,-0.0967486116855,0.0822157031262,0.267444870908,-0.134366854779,-0.308466135523,0.054613817778,0.0691095033694,-0.45497519558,0.168371250671,0.0152067313327,1.10903140348,1.48503566685,1.6212962926,2.14872089763,2.71952962064,1.23182805135,1.96829038852,2.35871321891,1.48851215766,2.51164520107,2.15601947248,1.65916855018,1.82019321464,2.11108820052,1.98655954979,0.837749961804,0.950241087311,4.4354805463,1.52710701047,1.65336567808
0.237447492665,-0.0857318922019,0.103513559582,-0.0669177648519,0.0401380405174,0.0387185781659,0.0227498824269,-0.204459917885,0.23053747881,0.0355870940511,-0.192207943266,0.0855265891876,0.201534104974,-0.12679611841,-0.219548730004,0.117019572375,0.102391698458,-0.341260105391,0.0711847030097,-0.0494263222123,1.24076591116,1.53926082666,1.32660969533,2.10942037313,2.32479322365,0.869647261338,1.71627675648,2.70582428346,1.81305162288,1.83942403401,1.78755669284,1.30677349898,1.69681323074,2.02825073634,2.08584945583,1.02123602425,0.851568486287,4.49512944808,1.63079473009,1.50218586627
0.232735057366,-0.0630099318708,0.131708287942,-0.0723158602854,0.000990136435514,0.0338909033049,0.0382878826325,-0.196223742966,0.236160172684,0.0395637457436,-0.183270884677,0.0787838821936,0.192915060401,-0.111509735,-0.235789449648,0.144619719163,0.110170775801,-0.376076102094,0.0656265417846,-0.0672564589117,1.22593090758,1.44915471363,1.38834165501,2.06541496811,2.0283642185,0.812280473905,1.6158621888,2.67057892276,1.75627654905,1.77236746715,1.6760948448,1.30040882005,1.52789847545,1.87629114732,2.14978682051,0.958648970184,0.94245269708,4.73639791101,1.66249079354,1.41323443826
0.261829766539,-0.0452266943976,0.125855066495,-0.0535564913316,0.0179149988933,0.0446994902823,0.0614401754285,-0.187499946138,0.217700442594,0.00794877884448,-0.187241168087,0.0724849079855,0.21616700842,-0.181614272001,-0.239046775788,0.148103348501,0.0897091764383,-0.362680256139,0.0537469889496,-0.0607345454889,1.22811495168,1.43443701234,1.4222720939,2.13677985465,2.14475140567,0.992920664393,1.60848938373,2.6722467459,1.80808923255,1.84551406248,1.82851473874,1.25145777659,1.59026847329,2.06226179064,2.25391112799,0.986848431703,0.835419969782,4.36132858002,1.71616815105,1.3150184347
0.00928068495903,-0.0377250266764,0.03568547839,-0.154219941423,0.484796464795,0.0382709901838,-0.0498820176013,-0.317747911105,0.442047451352,0.0367974570804,-0.300607252991,-0.055997907336,0.476540925875,-0.0943211142124,-0.514714060661,0.0481100357897,0.0352981227836,-0.235316157961,0.195507156936,-0.0418033781769,1.09898967316,1.34977815133,1.15401613261,1.78176548856,2.78334859039,0.908833929202,1.27721389507,2.55084887042,1.82355662399,1.71767447099,1.45622287881,0.927233130804,1.25927419497,1.54005331252,1.71928695263,0.87851206281,0.850226171149,5.68846707679,1.28691793666,1.25599597371
