rpssm_0,rpssm_1,rpssm_2,rpssm_3,rpssm_4,rpssm_5,rpssm_6,rpssm_7,rpssm_8,rpssm_9,rpssm_10,rpssm_11,rpssm_12,rpssm_13,rpssm_14,rpssm_15,rpssm_16,rpssm_17,rpssm_18,rpssm_19,rpssm_20,rpssm_21,rpssm_22,rpssm_23,rpssm_24,rpssm_25,rpssm_26,rpssm_27,rpssm_28,rpssm_29,rpssm_30,rpssm_31,rpssm_32,rpssm_33,rpssm_34,rpssm_35,rpssm_36,rpssm_37,rpssm_38,rpssm_39,rpssm_40,rpssm_41,rpssm_42,rpssm_43,rpssm_44,rpssm_45,rpssm_46,rpssm_47,rpssm_48,rpssm_49,rpssm_50,rpssm_51,rpssm_52,rpssm_53,rpssm_54,rpssm_55,rpssm_56,rpssm_57,rpssm_58,rpssm_59,rpssm_60,rpssm_61,rpssm_62,rpssm_63,rpssm_64,rpssm_65,rpssm_66,rpssm_67,rpssm_68,rpssm_69,rpssm_70,rpssm_71,rpssm_72,rpssm_73,rpssm_74,rpssm_75,rpssm_76,rpssm_77,rpssm_78,rpssm_79,rpssm_80,rpssm_81,rpssm_82,rpssm_83,rpssm_84,rpssm_85,rpssm_86,rpssm_87,rpssm_88,rpssm_89,rpssm_90,rpssm_91,rpssm_92,rpssm_93,rpssm_94,rpssm_95,rpssm_96,rpssm_97,rpssm_98,rpssm_99,rpssm_100,rpssm_101,rpssm_102,rpssm_103,rpssm_104,rpssm_105,rpssm_106,rpssm_107,rpssm_108,rpssm_109
4.37021857923,4.55951730419,5.24319216758,4.04007285974,4.3508424408,5.44581056466,5.62010473588,5.370856102,5.79489981785,5.50282331512,4.94137067395,4.30717213115,5.10163934426,3.25894808743,4.11762295082,4.89765482696,4.8631147541,5.63135245902,5.85840163934,5.90348360656,5.44683515483,4.90799180328,5.29057377049,3.82588797814,4.77459016393,5.44055100182,5.60778688525,6.2125,6.85922131148,6.49528688525,3.54134790528,3.16243169399,3.52288251366,1.98442622951,3.01632513661,3.79799635701,3.71181693989,4.21557377049,5.25983606557,4.74098360656,4.1147996357,3.84754098361,4.45143442623,3.13346994536,3.6518442623,4.55796903461,4.52848360656,5.11106557377,5.84631147541,4.88401639344,5.12431693989,4.38948087432,5.03927595628,3.88324225865,4.50348360656,5.0164845173,5.17056010929,6.45628415301,7.07595628415,5.90027322404,5.10441712204,4.12418032787,4.87192622951,3.66461748634,4.32725409836,4.97982695811,4.97274590164,6.14795081967,7.17090163934,6.2987704918,4.7941712204,5.02418032787,5.61331967213,4.65054644809,5.46987704918,6.64335154827,6.49323770492,5.27950819672,7.09426229508,6.75901639344,5.65100182149,6.11762295082,6.64774590164,4.97021857923,5.54774590164,6.30127504554,6.3506147541,7.03032786885,5.78278688525,5.73770491803,5.23187613843,5.73975409836,6.05676229508,4.91775956284,5.3362704918,6.35810564663,6.4743852459,6.47950819672,6.60573770492,4.93442622951,5.07312473716,4.69786189365,5.52278200262,2.20190905116,4.26766375318,5.7158644229,5.56363022707,7.19501447816,7.41737539544,6.69551404823
3.44612403101,3.16611757106,3.43704780362,2.64211886305,3.1576873385,3.00943152455,3.1815245478,4.64509043928,3.75090439276,3.51718346253,3.12206072351,2.78546511628,2.97906976744,1.87490310078,2.72761627907,2.53343023256,2.63575581395,4.27412790698,3.52529069767,3.41831395349,3.2802002584,3.04244186047,3.18081395349,2.16598837209,2.97877906977,2.77722868217,2.90726744186,4.38691860465,3.93343023256,3.82063953488,2.56072351421,1.92335271318,1.99273255814,1.0822997416,2.01802325581,2.00594315245,2.11627906977,3.4,3.03604651163,2.86976744186,3.22680878553,2.68052325581,2.90261627907,2.04903100775,2.76337209302,2.78158914729,2.94186046512,4.4738372093,3.64941860465,3.55872093023,2.98372093023,2.38575581395,2.68032945736,1.98049095607,2.94205426357,2.85322997416,3.06085271318,4.37674418605,3.68255813953,3.58992248062,3.15956072351,2.69796511628,2.83168604651,2.13449612403,2.95988372093,2.93333333333,3.14360465116,4.77558139535,3.66162790698,3.7511627907,5.06149870801,4.54156976744,4.53924418605,3.57015503876,3.98546511628,3.97286821705,4.26279069767,5.5,5.0011627907,4.89069767442,3.8161498708,3.49970930233,3.88575581395,2.95581395349,3.78546511628,3.62596899225,3.7023255814,5.24534883721,3.87906976744,4.22674418605,3.72971576227,3.59389534884,3.98226744186,2.68798449612,3.50872093023,3.33875968992,3.65348837209,5.2511627907,3.94069767442,3.79534883721,3.27585445815,2.74599619942,3.16079263139,1.07975899737,2.90876717933,2.7723604225,2.92187272894,6.05466163511,4.59841409122,4.38269604492
4.73982785603,4.4263986698,4.95368740219,3.23689358372,4.16026017214,4.52288732394,5.10553599374,5.51075899844,4.73845852895,5.63047730829,4.8997456964,3.99163732394,4.48107394366,2.67889280125,3.81029929577,3.83167057903,4.02728873239,5.65757042254,5.0713028169,5.66813380282,4.96694053208,3.93705985915,4.3701584507,2.85348200313,3.62632042254,3.89123630673,4.29225352113,5.42781690141,5.08450704225,5.73063380282,3.1799687011,2.67229068858,2.73420383412,1.36795774648,2.39441510172,2.68838028169,2.88781298905,4.00489045383,3.36169796557,4.44620500782,3.63639475743,3.65228873239,3.6786971831,2.66319444444,4.06338028169,4.58064358372,4.77684859155,4.69762323944,4.68705985915,5.68882042254,3.87363067293,4.02753325509,3.99554968701,2.78579812207,4.00435250391,3.8980829421,4.67204616588,5.35661189358,4.52445226917,5.29323161189,4.54704616588,4.52068661972,4.43794014085,2.91715571205,4.41593309859,4.13976917058,4.79401408451,5.63644366197,5.15933098592,5.5889084507,6.13712832551,5.50836267606,5.37367957746,4.0524256651,5.04621478873,5.56259780908,5.91813380282,5.98943661972,5.91549295775,7.4014084507,4.83255086072,5.06998239437,4.79445422535,3.31474960876,4.73107394366,4.8343114241,4.88820422535,5.75528169014,4.83978873239,5.7235915493,5.0667057903,5.67913732394,5.76100352113,4.55359937402,5.52684859155,5.54029733959,6.01672535211,7.30985915493,5.53521126761,4.82746478873,5.33987756917,4.17503847338,4.43995075408,1.58140419274,4.23858417975,4.61335248453,4.7723791936,7.13369036627,5.76009849184,6.89561095722
4.86062033765,4.72232037691,5.14693757362,3.27581468394,4.05580094229,4.38142913231,5.07067137809,5.62485276796,4.52002355713,5.30212014134,5.33794660385,4.25706713781,4.70318021201,2.64890066745,3.94037102473,3.83303886926,4.09275618375,5.60335689046,4.99204946996,5.41077738516,5.30158029054,4.21863957597,4.61174911661,2.93938947782,3.87985865724,3.88854534747,4.20715547703,5.53401060071,5.11174911661,5.65945229682,2.99411071849,2.67658029054,2.6483117393,1.3217510797,2.44115626227,2.66372202591,2.99901845308,3.96957204554,3.61385944248,4.32764036121,3.52051433058,3.59275618375,3.74116607774,2.67010208088,3.85203180212,4.52385159011,4.80565371025,4.68109540636,4.71819787986,5.56625441696,3.54672163329,3.92294856694,4.0095210051,2.77424420887,3.94665292501,3.99254024342,4.59697683549,5.32665881429,4.63172359639,5.08048684727,4.40832351786,4.58127208481,4.62367491166,2.8994895956,4.13206713781,4.03533568905,4.62809187279,5.92932862191,5.08657243816,5.58127208481,5.82469572046,5.38604240283,5.21466431095,4.15626226934,5.08348056537,5.4617196702,5.96466431095,6.16254416961,6.03533568905,7.01060070671,4.58500196309,5.21819787986,4.95494699647,3.48900667452,4.8343639576,4.99469964664,4.98763250883,5.74734982332,5.06183745583,5.7332155477,4.98135060856,5.66696113074,5.5538869258,4.40478994896,5.17535335689,5.18374558304,5.92049469965,7.01766784452,5.1554770318,4.9222614841,5.23463570941,4.33079994049,4.65470640746,1.54594960215,4.28652549097,4.59602784941,4.84084259076,7.17450654632,5.74201547312,6.52578853402
3.75209284627,4.06150114155,4.51683789954,2.9703196347,3.74272260274,3.44140030441,4.20761986301,5.05194063927,4.34874429224,4.39098173516,4.58718607306,3.71575342466,4.35573630137,2.6258085997,3.69606164384,3.30503234399,3.53595890411,5.25385273973,5.13056506849,5.10830479452,4.51469748858,3.99229452055,4.29922945205,2.90491818874,3.79195205479,3.53733828006,3.96489726027,5.17508561644,5.14940068493,4.85316780822,2.61586757991,2.64654680365,2.68007990868,1.31354642314,2.2587043379,2.39079147641,2.67736872146,3.55650684932,3.28253424658,3.87842465753,3.23815639269,3.53339041096,3.67765410959,2.49652777778,3.51883561644,3.90976978691,4.20034246575,4.24101027397,4.37285958904,5.26327054795,3.05232115677,3.50956050228,3.56135844749,2.39802130898,3.46247146119,3.32876712329,3.88398972603,4.82705479452,4.27340182648,4.81335616438,3.98344748858,4.23159246575,4.2345890411,2.65163622527,3.75042808219,3.56544901065,3.99785958904,5.11815068493,4.81849315068,5.16609589041,4.69805936073,5.08261986301,4.80907534247,3.76636225266,4.19991438356,4.49467275495,5.00214041096,5.35787671233,5.40582191781,6.07020547945,4.20833333333,4.96104452055,4.83133561644,3.31544901065,4.52868150685,4.72070015221,4.78125,5.01198630137,4.89212328767,5.45034246575,4.27739726027,5.07234589041,5.1926369863,4.0351978691,4.86258561644,4.68359969559,5.26241438356,6.46917808219,5.20205479452,4.55821917808,4.48846488861,3.84225791797,4.38458805577,1.5207735546,4.08661137579,4.10513291425,4.44681941549,6.05449102494,5.81388251465,6.36065650153
3.8039800995,3.41372305141,3.57553897181,2.25688225539,3.44021558872,2.73233830846,3.11708126036,5.49568822554,3.21111111111,4.12205638474,3.64510779436,2.86828358209,2.90746268657,1.707960199,2.97537313433,2.51111111111,2.67388059701,4.94179104478,3.24626865672,3.87611940299,3.7074212272,2.98507462687,3.15335820896,1.817039801,2.98097014925,2.56944444444,2.91753731343,5.23395522388,3.46828358209,3.81455223881,2.22222222222,1.62400497512,1.89328358209,0.853233830846,1.99975124378,1.62819237148,1.76368159204,3.78358208955,2.8671641791,2.65174129353,3.38565505804,2.84888059701,3.02537313433,2.11865671642,2.8776119403,2.38150912106,2.8223880597,4.77985074627,3.80074626866,3.55298507463,2.34577114428,2.16596185738,2.4228026534,1.72504145937,2.82330016584,1.98623548922,2.27131011609,4.52106135987,3.19170812604,2.95339966833,2.64311774461,1.89962686567,2.09626865672,1.87064676617,3.11641791045,2.46583747927,2.73656716418,4.49552238806,3.83134328358,3.60597014925,5.52371475954,4.28320895522,4.59626865672,3.63731343284,4.72611940299,4.60762852405,4.93134328358,6.52388059701,6.13582089552,5.80597014925,3.18490878939,3.30708955224,3.66492537313,2.9552238806,3.84253731343,3.22603648425,3.15970149254,5.41194029851,4.68955223881,4.36567164179,3.54759535655,3.46679104478,3.69328358209,2.63034825871,3.87835820896,3.15588723051,3.55671641791,6.00447761194,4.11791044776,3.51343283582,3.80536560689,2.92558638039,3.13688483206,1.16746878149,3.31435790462,2.48034375787,2.71226615646,6.88838399943,4.23720946712,5.20740327381
3.90052762259,3.60692116698,3.76648820608,2.49472377405,3.63729826195,2.94909993793,3.336902545,5.43513345748,3.24146492862,4.14975170701,3.69630664184,2.61173184358,2.90817039106,1.83566108007,3.24755586592,2.70034140286,2.73393854749,5.08100558659,3.26536312849,4.09078212291,4.0221911856,3.21787709497,3.46403631285,2.23789571695,3.39629888268,2.89726877716,3.12988826816,5.39106145251,3.56005586592,4.11592178771,2.55384854128,1.85552451893,2.2501939789,0.855990068281,1.91709342024,1.52296710118,1.72284295469,3.73308504035,2.67256362508,2.71213531968,3.70992396027,3.03386871508,3.26117318436,1.93493947858,2.82681564246,2.26470360025,2.65817039106,4.52339385475,3.42842178771,3.61696927374,2.59031657356,2.22656734947,2.70363904407,1.61654252017,2.58096679081,1.82635009311,2.23960273122,4.31455617629,3.17582247052,2.96306641837,2.97749844817,2.04329608939,2.3313547486,1.81378026071,2.88931564246,2.35350713842,2.63407821229,4.40642458101,3.87150837989,3.58659217877,5.51427684668,4.46508379888,4.6469972067,3.52467411546,4.53875698324,4.51598386096,5.00698324022,6.15502793296,5.57402234637,5.53072625698,3.56595282433,3.59497206704,3.93331005587,2.75325884544,3.39769553073,2.88423339541,3.06703910615,5.27094972067,4.22905027933,4.09357541899,3.89788950962,3.68575418994,3.90258379888,2.67364990689,3.77479050279,2.90611421477,3.55586592179,6.19134078212,4.2751396648,3.66759776536,4.05569478822,3.00974930362,3.57028188794,1.27659020509,3.40076504683,2.56929863811,2.81558957488,6.83999968964,4.01168519797,5.25006789209
3.74172940908,3.51209217431,3.77869039471,2.99703399498,3.85423796486,3.87166324435,3.84876226329,4.88135979922,4.21161305042,5.59628108601,3.61202372804,2.7022587269,2.93326488706,1.96258270591,3.08752566735,2.81245722108,2.53465092402,4.26488706366,3.45071868583,4.9250513347,3.7263289984,2.99075975359,3.08367556468,2.10050193931,3.14399383984,2.68001368925,2.56853182752,4.49383983573,3.48151950719,4.59342915811,2.96566278804,1.99441022131,2.23020762035,1.20043349304,1.93819872234,1.75290896646,1.91082021446,4.14156970112,2.94752452658,3.5169974903,3.65155144878,2.7068788501,2.92710472279,2.32278120009,3.28157084189,3.33008213552,3.30826488706,4.84445585216,4.05800821355,4.09599589322,3.69792379649,2.56399726215,2.78097193703,2.05863563769,2.93317932923,2.5983344741,2.77541067762,4.66529774127,3.55065023956,4.06741957563,3.40052475473,2.29414784394,2.44199178645,2.1230892083,3.05518480493,2.72313483915,2.86113963039,4.42094455852,3.70431211499,4.55954825462,4.7906684919,4.26488706366,4.58829568789,4.02931781885,4.89656057495,4.65297741273,4.30210472279,5.48357289528,5.15195071869,6.03696098563,4.1428245494,3.19917864476,3.2340862423,2.99612137805,3.71483572895,3.43839835729,3.59881930185,5.02464065708,4.13244353183,4.94558521561,5.04734200319,4.4476386037,4.30390143737,3.61727127538,4.29594455852,3.89527720739,4.5136036961,6.25154004107,5.15605749487,5.68377823409,4.69553015542,2.84882990963,2.93149417999,1.12917487832,3.15946654125,2.64963122219,2.74805054925,5.98884288498,4.12748169175,6.48007508062
4.22111992945,3.76005842152,4.05453593474,3.22916666667,4.28097442681,4.15685626102,3.90547839506,5.04750881834,4.28461199295,5.66258818342,3.77262455908,2.79166666667,3.15625,2.05227623457,3.36135912698,2.99363425926,2.7537202381,4.07564484127,3.41393849206,4.99925595238,3.85413910935,3.18898809524,3.38492063492,2.16719025573,3.42683531746,2.85887896825,2.7537202381,4.48387896825,3.48189484127,4.93328373016,3.23048941799,2.17606371252,2.38456238977,1.17879188713,1.97508818342,1.69775132275,1.83305776014,4.27535273369,2.91060405644,3.57231040564,3.97707231041,2.92485119048,3.09895833333,2.36948853616,3.1498015873,3.15509259259,3.22172619048,4.85515873016,4.02678571429,4.40277777778,3.82175925926,2.78320656966,2.90671847443,2.05577601411,2.84578924162,2.54739858907,2.59397045855,4.72508818342,3.63547178131,4.194664903,3.72095458554,2.50024801587,2.66741071429,2.06310626102,2.96428571429,2.61160714286,2.66071428571,4.23462301587,3.71775793651,4.71974206349,4.86992945326,4.37028769841,4.71106150794,4.24680335097,5.00396825397,4.80720899471,4.37053571429,5.30456349206,5.23214285714,6.12599206349,4.18838183422,3.34945436508,3.38467261905,3.10692239859,3.76785714286,3.52182539683,3.50248015873,4.99007936508,4.29662698413,5.43055555556,5.79354056437,4.93774801587,4.62375992063,3.73324514991,4.44841269841,4.00661375661,4.54910714286,6.59722222222,5.37996031746,5.69246031746,4.86594821858,3.04214880894,3.17554553475,1.12633837641,3.18407999216,2.60467884412,2.66626213116,6.06005685717,4.34344083913,6.54263699637
4.63349131122,4.73453133228,5.18615060558,3.3401790416,3.57912058978,3.82912058978,3.98354397051,5.59136387572,4.86387572407,5.89863085835,4.84353607162,4.42298578199,4.96267772512,2.69714323328,3.79917061611,3.82826487625,3.91409952607,5.24822274882,5.07049763033,5.68898104265,5.40179041601,4.93661137441,5.32701421801,3.18351764086,4.11255924171,4.18588730911,4.13388625592,5.3672985782,5.52369668246,5.79620853081,3.39784096893,2.76928646656,3.21221695629,1.31253291206,2.7686940495,2.8383359663,3.45510795155,3.77224855187,3.89468141127,4.82201158504,4.01197998947,4.01362559242,4.2144549763,2.74078462349,3.89099526066,4.30476566614,5.04857819905,5.17417061611,4.81872037915,5.07938388626,4.14270668773,3.90277777778,4.61822011585,3.06582411796,4.41324381253,4.50789889415,5.37769878884,5.69246972091,5.29041600843,6.3046340179,4.52303844128,4.19253554502,4.94194312796,3.38612427593,4.28317535545,4.3640073723,5.02725118483,5.82582938389,5.25710900474,6.03909952607,6.03844128489,5.57049763033,5.66587677725,3.42443391259,4.3518957346,4.85492364402,5.05805687204,5.42180094787,5.29620853081,6.59004739336,4.83464981569,5.0941943128,5.07819905213,4.1700895208,4.56279620853,4.98446550816,5.34241706161,5.81990521327,4.90758293839,5.00236966825,5.38915218536,5.78376777251,5.94549763033,4.32490784623,5.23578199052,5.25618746709,5.85426540284,6.57819905213,5.25829383886,5.00236966825,5.08257189193,4.16367034532,5.09787735849,1.63054022784,4.43009077964,4.30857907124,4.89856265575,6.86532128871,5.64495817017,6.91640708437
