nmbroto_0,nmbroto_1,nmbroto_2,nmbroto_3,nmbroto_4,nmbroto_5,nmbroto_6,nmbroto_7,nmbroto_8,nmbroto_9,nmbroto_10,nmbroto_11,nmbroto_12,nmbroto_13,nmbroto_14,nmbroto_15,nmbroto_16,nmbroto_17,nmbroto_18,nmbroto_19,nmbroto_20,nmbroto_21,nmbroto_22,nmbroto_23,nmbroto_24,nmbroto_25,nmbroto_26,nmbroto_27,nmbroto_28,nmbroto_29,nmbroto_30,nmbroto_31,nmbroto_32,nmbroto_33,nmbroto_34,nmbroto_35,nmbroto_36,nmbroto_37,nmbroto_38,nmbroto_39,nmbroto_40,nmbroto_41,nmbroto_42,nmbroto_43,nmbroto_44,nmbroto_45,nmbroto_46,nmbroto_47,nmbroto_48,nmbroto_49,nmbroto_50,nmbroto_51,nmbroto_52,nmbroto_53,nmbroto_54,nmbroto_55,nmbroto_56,nmbroto_57,nmbroto_58,nmbroto_59,nmbroto_60,nmbroto_61,nmbroto_62,nmbroto_63,nmbroto_64,nmbroto_65,nmbroto_66,nmbroto_67,nmbroto_68,nmbroto_69,nmbroto_70,nmbroto_71,nmbroto_72,nmbroto_73,nmbroto_74,nmbroto_75,nmbroto_76,nmbroto_77,nmbroto_78,nmbroto_79
-0.00948067606795,0.0518133236744,0.0487295418044,0.025050931986,0.0567846240497,-0.061330106593,0.0760205012388,0.102256026946,0.0774503594126,0.126008429911,0.00491324964472,0.0397492386534,0.0874940562347,0.0798947340926,0.086930732233,0.0123903751999,0.0612638075768,0.0685995085536,0.0253223292864,0.117225605046,0.183509170499,0.151474128398,0.0893088794425,0.154851338316,0.161933050748,0.140324252616,0.156323767724,0.153260792419,0.166198859222,0.144122905634,0.0437633281707,0.0409548088109,0.0423839144071,0.0471268780065,0.0343031166232,0.0633409895425,0.0420059765265,0.0645694940019,0.0574210456534,0.0385492011304,0.155321075677,0.109499008379,0.0408607065063,0.109856276065,0.110080717572,0.101177655335,0.0838468699087,0.086984983876,0.11039748388,0.0749971087277,0.11359658367,0.107149660729,0.0244611436047,0.100192347258,0.102130822261,0.0482014081097,0.0528902524298,0.0835647696336,0.101182676501,0.0812403788457,0.0343936695757,0.00600211544276,-0.0370531405406,0.0572535442633,0.0335811920699,-0.113814361008,-0.0931572662553,-0.0304002652807,0.0209317409554,0.0518050675765,0.0364935390067,0.080088812313,0.0825369217718,0.0561882447508,0.0805414125097,0.068497303987,0.0786216437059,0.048572270148,0.0912188443436,0.0290567902393
-0.0459928776404,-0.0658551007091,0.0685977212741,0.0305678555885,0.00636104722891,0.0370709220868,0.00280179012925,-0.0431387554476,-0.017716883802,0.00916179049992,0.00528833488008,0.0511956603011,0.0940195039236,0.0399418442112,0.0354660771099,0.0913361552201,-0.000981660890708,0.10685674925,0.0672202540858,0.055662154914,0.116162629886,0.0436134584634,0.183181051207,0.172680708486,0.0995655182381,0.193801106466,0.146153626983,0.152271859809,0.141607647888,0.153229719597,0.0249153117054,0.0379339531042,0.0498620413241,0.0603645255306,-0.00453636982857,0.0325698743108,0.0538171868691,0.0286569177976,0.056246367128,0.00160241070913,0.0832966693033,-0.0217774690017,0.153298531771,0.172088415302,0.0231211637769,0.177985214555,0.093694632079,0.117212111051,0.108327621272,0.11040526401,0.0455873612562,-0.00131980488233,0.151006799591,0.14590032957,0.0239536944689,0.155714840003,0.0734748750394,0.0959803864643,0.122538424905,0.107076146191,-0.0848021866396,-0.0211004697518,-0.00505005400911,0.111136959777,-0.113674944393,0.0593970166405,-0.0518435545619,0.0234369959149,0.0894512418769,0.0710681182236,0.0938374578624,0.0456666730859,0.0646794052542,0.0550112933266,0.0530117623594,0.0734914059217,0.13259416067,0.0414449799753,0.0537934360459,0.0351803946221
-0.0470420201477,-0.0417940304182,0.00575881050368,0.0391048771686,-0.0322146597559,-0.000600402668425,0.0574127243386,0.00337216560135,-0.0509781777301,-0.0149877692406,-0.0449983949844,0.00301210574372,0.175087882459,0.0394210984635,0.0366749520268,0.0232518451928,0.0464672229822,0.0687344004872,0.0597954628543,0.0195261810441,0.109209955164,0.0992824633678,0.0786040194008,0.206511811573,0.124975106546,0.147282096837,0.140930307761,0.16378425123,0.134646837557,0.166178405381,0.0506174059596,0.0438736308219,-0.0879299767903,-0.00785993973986,0.0335643226998,0.0835182011622,0.0322199233437,0.0412349394988,0.0239537667416,0.120270971142,0.117199076467,0.0587677599311,-0.00584332250893,0.191346104203,0.0832287220688,0.105966786561,0.09321330282,0.107602475809,0.117116671686,0.162410834281,0.0111306023764,0.0610515985296,-0.0256647472372,0.193302550998,0.0398441369318,0.123497350937,0.0938438457841,0.103503520015,0.0735930369901,0.148952969963,-0.0434350588499,0.0613420027722,-0.0917938212247,0.096025669052,-0.104966575687,0.0818861149635,-0.0947956513496,0.10306575104,-0.0381078791128,0.167319800817,0.0372877200035,0.0520875289658,0.107058094513,0.0344377512724,0.0650033426046,0.0239619543096,0.0725204572606,0.000840252064496,0.0061846856917,0.0213649581493
-0.127148337561,-0.0635656002198,-0.0476414382509,0.027852427276,-0.107536624003,0.0333691051035,0.0508553006669,0.0268605684727,-0.0190240448836,0.0020996472538,-0.0278223269577,-0.0613992459583,0.0360522835889,0.0357544818715,0.0890811802394,0.0739979130688,0.017293272034,0.0643928191883,0.0591286108621,0.0483700764395,0.14087738188,0.143209452011,0.112042986276,0.226165492275,0.179231995441,0.138211141948,0.168366870586,0.222805570711,0.11854298073,0.165667187335,0.0274265604396,0.00306538594791,-0.0457143539538,0.0334947627793,0.0119139642835,0.034980911256,-0.00792911589339,0.03332091956,0.0205057735044,0.0899944683051,0.134943025631,0.110935144228,0.076850005868,0.195753521092,0.157837387716,0.0920233109491,0.12684543912,0.196774626919,0.0847238016472,0.143995011574,0.0811774429002,0.0986059960247,0.0236794079718,0.178951505201,0.0939681029405,0.100446019842,0.128129500569,0.198049574242,0.0411660483642,0.124033132916,0.0212323470002,0.025322737286,-0.0435508303837,0.075143974422,-0.135610093368,0.0143708185994,0.0065120600238,0.378717585596,-0.0457324375966,0.0999882440374,0.040148370834,-0.00849829145034,0.00686551000594,0.105509382677,0.0387925342946,-0.0560766477234,0.0792959902957,-0.0176803388704,-0.0173411274919,0.0379963505758
-0.102988983636,-0.0650138728515,-0.0593611176068,-0.0194863089936,-0.0161152719957,-0.0227328545343,0.141446811847,0.0741866378924,-0.0946882344157,-0.0018023881084,-0.0196559597973,-0.0798173677116,0.0687212668286,-0.0282033673507,0.0422925773912,0.0452892405501,0.135877179144,0.111031091835,-0.0366995684808,0.0481133953049,0.070620907829,0.0919355641771,0.0854196471291,0.160411990155,0.218492211849,0.10958648582,0.199564782778,0.0501208499219,0.150888322451,0.161251622689,0.0186696424201,-0.00376371368038,0.0200441495057,0.0919190636031,0.0822215263188,0.0695878945727,0.0720537142722,-0.00496167773957,0.03018887522,0.0132571217321,0.048089891035,0.0359748897777,0.060527525961,0.113073393866,0.164242010024,0.0597526335323,0.14761078888,0.0321078204661,0.11736167028,0.133455027698,-0.00199891235189,0.0235304177654,-0.00827374139591,0.0985747983866,0.156547142099,0.0543156345153,0.168124029279,-0.00096745740865,0.0326450361419,0.1445841644,-0.0754054064017,0.033801180657,-0.154942112818,0.0166859789726,-0.075384034032,-0.0342655343963,0.105011935945,0.111932695318,-0.0995427790925,0.0428174662078,0.0232113259104,0.0678746935048,0.00114285107143,0.0421847199252,0.107167273287,0.0213336210597,0.0468225902393,0.0202774542805,0.03224678632,-0.0166839272393
-0.0229631859573,-0.0332420759985,0.0826678601748,-0.0339174848083,0.0380541629211,0.0237876668494,0.0501347140308,0.0695910945988,-0.0526037178968,0.0510798337535,-0.00351150343071,-0.00920572058398,0.0683116504481,0.0166899829997,0.0532385034898,-0.0209488575659,0.0560468481193,0.0513847741347,-0.0575318015952,0.0689988161165,0.105096527066,0.097905857395,0.0911527803869,0.157461258174,0.123142193309,0.155167513231,0.177719514239,0.188611519591,0.0833929586269,0.152152492731,0.0159285361124,0.0495021737923,0.0674332180972,0.0873415070393,0.0283158004751,0.0669203874749,0.000666186940639,0.0722552468041,0.0247660545387,0.0648297676858,0.0539013811332,0.0652426151522,0.0168775205475,0.167245224047,0.097468280236,0.119502687372,0.13824387774,0.168223258269,0.0524813807004,0.110615701961,0.0460225898312,0.0338123910219,0.0399607687095,0.0958417209876,0.0664761165071,0.104373635662,0.109269135142,0.159725862994,0.0338650644819,0.0947759541483,0.00220497886158,-0.119524707391,0.0132347635711,0.0891263713382,-0.0625268271992,-0.0746620210776,-0.00840562777202,0.146411216057,-0.0318161769584,0.0368350711221,0.0353182380891,0.104176764041,0.0408030654723,0.0402172558743,0.0446296994788,0.0615146788236,0.034147306281,-0.0114006201013,0.0358610938704,0.104556762732
-0.00295395841185,-0.028868451324,0.00973833771467,-0.0976314269003,-0.058316418287,-0.00398976004241,0.11835430278,0.037472726733,-0.0151102569234,-0.0215578308729,0.0461718598468,0.00312371774087,0.0536078127702,0.0340033275428,0.0194856401573,0.0271338072397,0.0604755281862,0.0438006218021,-0.0423957608783,0.00757316734692,0.121812229407,0.0894343692141,0.120532019326,0.0989031679852,0.119575640217,0.150779206005,0.213940296584,0.19445504556,0.0656683100458,0.166036712269,0.01457298982,0.056238352059,0.0508277929685,0.0559543204178,0.050484834628,0.039172368404,0.0615039046809,0.0554526464662,0.0229365363367,0.0745608614962,0.0968098150297,0.0491069166217,0.082338150402,0.102479240168,0.0886438516904,0.131607922796,0.189234561056,0.190472614023,0.032241930164,0.133684669199,0.0910174797036,0.0302864242255,0.0703980686877,0.0473818655882,0.0532677717237,0.0906572440204,0.151514767878,0.172872345956,0.0434215808922,0.133540712147,0.102293468188,-0.109104843479,-0.0699225090354,0.0586836047287,-0.0874075434091,-0.131539308477,0.0052168537238,0.174372679534,-0.0175546963757,0.196419561122,-0.0398085709709,0.0779458816862,-0.0407011528501,0.0651315213096,0.0490166606119,0.0470301765428,0.0895633424195,0.0146188131629,0.0817147148882,0.0474907384584
0.0217367182995,-0.029591749848,0.0486430961457,-0.0323153236787,-0.0123148060363,0.0290434735438,0.00985877598737,-0.0145674177288,0.0597349130396,0.0356658766894,0.0562976931927,0.0298784099686,0.0706449535589,-0.00839040077923,0.0667828378669,0.0324247472896,0.00914317605248,0.0685435322927,0.0191503804245,0.0834404456966,-0.0221306774639,0.0290403873067,0.0697046766543,-0.03194839296,0.0304305768839,-0.0647621108033,0.0265591733596,0.0491279346891,0.0436125963886,0.0072925017019,0.00873110173485,0.0670151295322,0.0232647075721,0.0604393292892,0.0612315922356,0.0552255461116,0.0142202980856,0.00604050060217,0.034927030288,0.011351003409,-0.032836448654,0.00149086372672,0.0480641371473,-0.0149400549483,0.00543821614125,-0.0801676795243,0.0178219317059,0.0283090389055,0.0228342945134,0.020684615663,-0.00510477199926,-0.013704625802,0.0597457390214,-0.0179384395036,0.0124834829518,-0.0953139414846,0.0110745267437,0.046631658367,0.0150085839722,0.02241421046,0.00418447525082,-0.0350057067108,-0.0474221846009,0.0727808269043,-0.00144756484203,-0.0321992927107,-0.0629979445901,-0.0268198794985,-0.0110999589167,0.0689314247983,-0.0225966408616,0.0250699363407,0.0303673733884,0.0245458221944,0.0548278856673,-0.00159632014525,0.0135528498808,0.0461088001746,0.0602327830305,0.0489605096566
0.0187089317355,0.0370837190264,0.0434807286248,-0.0270084367723,-0.0222991753853,0.0250240868276,0.0579729506111,0.0384195277372,0.0345512087399,0.0235362771228,0.10170955519,0.0439616953171,0.0341473405636,-0.0475370977601,-0.0336809106702,0.0549669106508,0.0691704328016,0.0457569374555,-0.0103903578213,0.0661761234967,0.00048662988236,0.0615068526062,0.022382812591,-0.0341916116096,0.0256779575545,-0.0150111565783,0.0522265242479,0.0590799685172,-0.00869298770301,0.0022581608229,-0.0355777497821,0.0727240783307,0.0480455759532,0.022746031017,0.0318306767499,0.0301272612549,0.0223168988065,0.025519626432,-0.0033792259443,0.0238549551783,-0.0183702850404,0.0316227313057,0.0106114018718,-0.0217779403803,0.0327357937903,-0.0368400055219,0.0298473607722,0.0546521140697,-0.0487433705837,0.0173202440338,-0.0361999677934,0.0646298379049,0.014979801402,-0.0242592151307,0.00852889796893,-0.0273618113472,0.0238509601346,0.061210945311,-0.0116804352507,0.0145281703629,-0.0440133822668,0.0687130800754,0.035734081178,-0.0138589869768,0.0179531544324,0.000682452051057,-0.0859193649422,-0.01863801915,-0.100754899547,0.055467563028,0.0897907349175,0.0956838742996,0.0027542496258,0.0216874395335,0.0210406917403,0.0677342900024,0.0511157035947,0.0279062244904,0.0344671210266,-0.0433063276671
-0.144970139906,-0.157922656346,0.0683518103994,-0.0456929394296,-0.128798363168,0.000199684927403,0.0143568138048,-0.00037466541731,0.104499984789,0.0193912515357,-0.0830077897386,-0.0228589429459,0.0332872514396,0.0648420605263,0.0563244706421,-0.0650771501525,0.0114870642969,0.0030553748499,0.0572921192752,-0.0171061037008,0.0662697072907,-0.0137775029492,0.219715925919,0.117067403009,0.0919308989839,0.0736578063826,0.110294230385,0.0811502510894,0.117035288292,0.106414656254,0.0602398524738,0.0435598232879,0.0469265545342,0.0764704312448,0.0686790863009,0.0392709739923,0.0732089917872,0.111233734148,0.103514359718,0.0761484071075,0.0275732078787,-0.0729259483524,0.247666312007,0.11202342232,0.0284815895233,0.0619958734769,0.0933022015013,0.0604174817175,0.0553574802444,0.0694222528838,-0.0308528834936,-0.115844087916,0.195266319372,0.0247983183205,0.0238218070948,0.012909528619,0.026484429244,0.0851361272991,0.0681779712043,-0.000708119730254,-0.255161221531,-0.193539302025,0.222644885258,-0.04538602032,-0.0249317559104,0.00812028898252,-0.142229897728,0.117818485297,0.170784100994,-0.14751681055,0.0482483749288,0.0637378297555,0.0227308432532,-0.00246703582396,0.0386417610229,-0.0152568551707,0.0600542882198,0.0923489121417,0.130792175943,0.122050243039
