"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
18.7333231209285,6.33239091411668,5.80469167127362,11.0816840997042,0.263849621421528,16.8863757709778,8.70703750691043,12.4009322068118,1.05539848568611,9.76243599259654,13.1924810710764,11.8732329639688,2.11079697137223,3.95774432132292,6.06854129269515,6.5962405355382,10.5539848568611,0,2.11079697137223,13.7201803139195,0.0241169673637127,0.0246650919347678,0.0250392582083516,0.0236678543695154,0.023758711873931,0.0253644824084098,0.0241977739176509,0.0228582154702132,0.0241528741188489,0.0243590993888322,0.0250594099357381,0.0240043875519335,0.0251583099797578,0.0239059762293531,0.0243844549607288,0.0242976504647101,0.0251565289002432,0.0240297842674187,0.0240565154143995,0.0251508301819777,0.0244314105962859,0.0235763566070437,0.0239739086195741,0.0240695738226195,0.0263435726661112,0.0258624421196044,0.0249192137180294,0.025697090882216,0.0241848305655919,0.0257078020409018
11.3396265492931,4.38121934859052,6.18525084506897,7.473844771125,0.257718785211207,9.79331383802587,2.06175028168966,11.8550641197155,1.80403149647845,8.50471991196983,7.98928234154742,5.92753205985776,3.09262542253448,4.12350056337931,2.83490663732328,5.41209448943535,6.18525084506897,0.257718785211207,3.35034420774569,8.24700112675862,0.025527025126758,0.0284869258277251,0.0237548559494217,0.0234860658234779,0.0253017682565818,0.0231565322480196,0.0254772536832524,0.024516895055488,0.0259190047093261,0.0248608510878675,0.0246971491845163,0.0233453463964116,0.0253772485932924,0.0258893833962634,0.0247797099089084,0.023156814984816,0.0249541766878505,0.0244392860309878,0.0222116668665132,0.0248530107470823,0.025748716524611,0.0248575851683592,0.0248635273241813,0.0249967899134333,0.0237436656643142,0.0253539695661734,0.0244453463058589,0.023247972563694,0.0251799821835766,0.025652689010031
8.37893408372109,1.67578681674422,2.79297802790703,2.51368022511633,0.837893408372109,8.37893408372109,1.95508461953492,7.82033847813968,2.51368022511633,4.46876484465125,5.58595605581406,5.58595605581406,2.51368022511633,2.51368022511633,3.63087143627914,4.74806264744195,4.74806264744195,0,1.95508461953492,6.98244506976758,0.0241442586214719,0.0253079466829621,0.0250951560444623,0.0239770838355485,0.0257949223974816,0.0240891631926365,0.0241180532547265,0.0243890206758794,0.0252961911420765,0.0251035315408791,0.0230455371110255,0.0221417982001637,0.0239457676770757,0.0252295948511005,0.0242735737632376,0.0232391057274062,0.024772202453667,0.0239460635726017,0.0243015990843754,0.0242206227806016,0.0240685199812016,0.0232862083610965,0.0245931786793636,0.0205061024563556,0.0227986462392618,0.0244622312579246,0.0233764376980331,0.0248684090150024,0.0246990905621333,0.0216121803495454
8.55506943005217,0.827909944843758,2.75969981614586,4.69148968744796,0.827909944843758,6.07133959552089,1.9317898713021,8.27909944843758,2.75969981614586,6.34730957713548,4.69148968744796,6.34730957713548,2.20775985291669,1.65581988968752,3.03566979776045,3.58760976098962,3.8635797426042,0.551939963229172,1.65581988968752,7.72715948520841,0.0253888424864853,0.0260602330381579,0.0242610736752338,0.0228107651899635,0.024628969941285,0.0238154041933285,0.0237677138801869,0.0246974462955081,0.0251759371251027,0.0245649723331619,0.0242743261947626,0.0232266202024398,0.0251885171205684,0.0248077730892175,0.0251510001617387,0.0234645288291266,0.0253969563691188,0.0242916278141283,0.0235930283583126,0.0252614666499431,0.022810656529632,0.02386408142949,0.0248116656941997,0.0217114368593262,0.0226755503768864,0.0248671234311145,0.0246936345494033,0.0239133271012676,0.0230266228791412,0.021828716587183
10.4965279876536,1.88399220291218,3.76798440582435,3.22970091927802,0.538283486546336,7.80511055492187,2.15313394618534,8.34339404146821,2.15313394618534,5.9211183520097,5.11369312219019,4.57540963564386,1.88399220291218,2.69141743273168,2.96055917600485,2.96055917600485,3.22970091927802,0.538283486546336,2.15313394618534,6.45940183855603,0.0264566613125452,0.0265147093716279,0.0243910380788516,0.0250683474786435,0.0245478731208724,0.025490059185544,0.0224896520262004,0.0240685858532099,0.0245464665872553,0.0253841799589571,0.0244128874898726,0.0242161560613501,0.0251170509996048,0.0246613216172228,0.0238636041555414,0.0214319491805302,0.0250518482628816,0.0237208505393206,0.0254172607146205,0.0256933431126465,0.022737631741777,0.024170124613842,0.0238932067096825,0.0246020637324633,0.022748727380471,0.0231743175391505,0.0264881168404775,0.022764084646063,0.0241311432578416,0.0236049951577653
8.95381448404502,3.68686478754795,3.9502122723728,6.84703460544619,0.526694969649707,6.05699215097163,3.16016981789824,7.37372957509589,1.31673742412427,3.68686478754795,6.84703460544619,5.53029718132192,2.10677987859883,2.63347484824853,2.10677987859883,4.74025472684736,6.84703460544619,0.526694969649707,2.10677987859883,9.48050945369472,0.0260572244685528,0.0258881955778698,0.0254364565713729,0.023192277650863,0.0239563387065549,0.0259201295883965,0.0231354632158056,0.0240736859144211,0.0256223928335993,0.0247343415718838,0.0226806992509683,0.0255114742870668,0.0245358210293904,0.0245431822476626,0.0259461924628918,0.0260882627544068,0.0235562283501657,0.0235836771400225,0.025205170944115,0.0253101552551638,0.0248108760490046,0.0247532856754281,0.0246752389873848,0.0235308951831317,0.0227044872611911,0.0260241072851246,0.0238833078783629,0.0237536250841259,0.022456600143505,0.0250827218067141
8.36789712746898,3.92245177850108,4.7069421342013,6.01442606036833,0.784490355700217,5.49143248990152,2.35347106710065,8.89089069793579,1.56898071140043,5.22993570466811,6.27592284560173,6.27592284560173,2.61496785233405,3.66095499326768,2.61496785233405,4.9684389194347,7.06041320130195,0.522993570466811,2.35347106710065,10.1983746241028,0.0260053992948352,0.0267468952448366,0.0241022926224084,0.025785072821873,0.0255469849310424,0.0248880885598147,0.0215453039216322,0.0237295881450923,0.0260564710519931,0.0257999219317504,0.0233832602595941,0.0251210752796345,0.0250721755274321,0.0247151224220937,0.0258577902093622,0.0254883718454945,0.0232272011905183,0.0231275702963845,0.0260852293966289,0.0260945879343049,0.0256856915278475,0.0240492171124476,0.0239239387151747,0.0229404509952335,0.0225777472862133,0.0257416136113909,0.0232476867724993,0.0241839719686942,0.0228598491662797,0.024914644724088
7.041699700975,7.52733416311121,7.52733416311121,8.49860308738362,0,9.46987201165603,4.37071015922586,7.2845169320431,3.15662400388534,5.58479631456638,7.2845169320431,6.55606523883879,2.18535507961293,6.7988824699069,7.2845169320431,6.55606523883879,6.7988824699069,1.69972061747672,4.37071015922586,8.49860308738362,0.0260656049028776,0.0263358230206634,0.025329334249193,0.0261021321187992,0.0249897064402296,0.0246547219801647,0.0250972274465217,0.0255197168005394,0.0247581126433421,0.0262333232860431,0.0240298076701443,0.0254836379607939,0.0250443255873266,0.0256881035243677,0.0246923646994559,0.0248500708139239,0.0250348075282897,0.0248688862359625,0.0260531026196019,0.027328753143378,0.0255534681038756,0.0232976029936483,0.0252845876684898,0.0239009137479779,0.0253176700740989,0.0253928068588965,0.0257495433967272,0.0262410204102467,0.0243782028265557,0.0239073901797617
6.74079274759854,7.70376314011262,7.4630205419841,10.1111891213978,0.481485196257039,9.14821872888374,6.01856495321298,9.38896132701226,3.61113897192779,5.77782235508446,6.01856495321298,6.98153534572706,3.61113897192779,7.70376314011262,6.2593075513415,4.81485196257039,7.22227794385558,1.68519818689964,5.05559456069891,5.77782235508446,0.0247855552714461,0.0260301410104475,0.0249238576004635,0.024919071090626,0.0253091465230756,0.0260090075977052,0.0239436153646105,0.0249296579225349,0.0264658459361357,0.0270951107847489,0.0247875495602839,0.0254032209478199,0.0257791438497769,0.0250363916418136,0.0253829458115948,0.0249990248637507,0.0272424782169355,0.0254392673993387,0.0231522602266463,0.0270135062861909,0.0255123505325767,0.0254972463327609,0.0251574982776443,0.0248000093035407,0.0258419575747281,0.0252087563463701,0.0249427719963182,0.0260667727524929,0.02509270466954,0.0224905361795637
6.44861068890111,2.14953689630037,2.68692112037546,3.4929974564881,0,3.76168956852565,1.34346056018773,3.76168956852565,2.14953689630037,5.64253435278847,6.17991857686356,3.4929974564881,1.07476844815018,1.88084478426282,1.88084478426282,2.41822900833792,4.03038168056319,0.268692112037546,0.268692112037546,4.03038168056319,0.0268089209594862,0.0279806858849364,0.0208027437182347,0.0228185822076655,0.027909820556743,0.0239758045556903,0.0224013971783359,0.0249030843483291,0.0245909025554244,0.0247035839918097,0.0244430773126746,0.0259862626390325,0.0262007570874573,0.023489369109045,0.0245409116214692,0.0254327258990141,0.0229561871570831,0.0227158547168802,0.0258693591288605,0.0223760399458306,0.0221342304027036,0.0260746880101845,0.0251002189695885,0.0220098208365366,0.0247653660683253,0.0256525672340832,0.0233175531487398,0.020345859986203,0.0263500050568785,0.0246515076752087
