aac_pssm_0,aac_pssm_1,aac_pssm_2,aac_pssm_3,aac_pssm_4,aac_pssm_5,aac_pssm_6,aac_pssm_7,aac_pssm_8,aac_pssm_9,aac_pssm_10,aac_pssm_11,aac_pssm_12,aac_pssm_13,aac_pssm_14,aac_pssm_15,aac_pssm_16,aac_pssm_17,aac_pssm_18,aac_pssm_19
-0.707037643208,-0.967266775777,-0.919803600655,-0.846153846154,-1.30769230769,-0.774140752864,-0.533551554828,-1.7937806874,-0.824877250409,-1.01800327332,-1.42880523732,-0.641571194763,-0.656301145663,-1.49427168576,-1.99181669394,-0.759410801964,-0.703764320786,-2.27495908347,-1.29950900164,-0.959083469722
-0.278422273782,-0.686774941995,-0.37819025522,-0.856148491879,-0.598607888631,-0.357308584687,-0.489559164733,-0.986078886311,-0.308584686775,-0.554524361949,-0.944315545244,-0.375870069606,-0.406032482599,-0.960556844548,-1.01160092807,-0.197215777262,-0.285382830626,-1.80974477958,-0.77030162413,-0.654292343387
-0.224561403509,-1.07368421053,-0.740350877193,-1.07368421053,-0.722807017544,-0.747368421053,-0.680701754386,-1.22456140351,-0.266666666667,-0.550877192982,-1.20701754386,-0.775438596491,-0.0736842105263,-1.13684210526,-1.7649122807,-0.8,-0.631578947368,-1.75789473684,-0.564912280702,-0.729824561404
-0.140845070423,-1.07042253521,-0.753521126761,-1.10915492958,-0.700704225352,-0.75,-0.714788732394,-1.30985915493,-0.288732394366,-0.545774647887,-1.13028169014,-0.753521126761,-0.0176056338028,-1.12676056338,-1.78873239437,-0.771126760563,-0.661971830986,-1.83098591549,-0.609154929577,-0.707746478873
-0.194539249147,-0.901023890785,-0.703071672355,-0.959044368601,-0.696245733788,-0.679180887372,-0.627986348123,-1.17064846416,-0.255972696246,-0.634812286689,-1.09215017065,-0.672354948805,0.037542662116,-1.02389078498,-1.57337883959,-0.788395904437,-0.617747440273,-1.80546075085,-0.607508532423,-0.675767918089
-0.443452380952,-0.553571428571,-0.464285714286,-0.833333333333,0.0386904761905,-0.636904761905,-0.928571428571,-0.970238095238,0.217261904762,-0.651785714286,-1.03869047619,-0.625,0.0327380952381,-0.860119047619,-0.9375,-0.333333333333,-0.416666666667,-1.40773809524,-0.467261904762,-0.714285714286
-0.387186629526,-0.562674094708,-0.601671309192,-0.8356545961,-0.200557103064,-0.660167130919,-0.894150417827,-1.04735376045,0.075208913649,-0.701949860724,-1.03064066852,-0.540389972145,0.0306406685237,-0.860724233983,-1.02506963788,-0.298050139276,-0.345403899721,-1.42896935933,-0.551532033426,-0.660167130919
-0.303278688525,-0.422131147541,-0.401639344262,-0.680327868852,-1.33401639344,-0.204918032787,-0.573770491803,-1.1618852459,0.0,-0.944672131148,-1.13114754098,-0.65368852459,-0.415983606557,-0.795081967213,-0.440573770492,-0.383196721311,-0.350409836066,-1.35450819672,-0.668032786885,-0.745901639344
-0.275247524752,-0.467326732673,-0.30495049505,-0.60198019802,-1.41188118812,-0.166336633663,-0.605940594059,-1.10495049505,-0.0514851485149,-1.03366336634,-1.25148514851,-0.633663366337,-0.623762376238,-0.920792079208,-0.479207920792,-0.344554455446,-0.340594059406,-1.60396039604,-0.817821782178,-0.786138613861
-0.0660377358491,-1.18867924528,-0.919811320755,-1.08490566038,-0.712264150943,-0.665094339623,-0.783018867925,-1.75943396226,-0.683962264151,-0.646226415094,-0.929245283019,-0.801886792453,-0.146226415094,-1.10377358491,-1.70283018868,-0.707547169811,-0.533018867925,-1.63679245283,-0.599056603774,-0.853773584906
